id,customerID,mod_time,client_name,client_eic,gas_node,gas_operator,serNUM,mfDEV,typeDEV,chNUM,address,scenario,consumer_client_id
296,96,"2023-08-03 15:40:10",""ПАТ КИIВСЬКИЙ КПК""",96XSO00620515,0096178701,DNIPROGAS,6205,1,5,0,DN150,hourly,NULL
297,96,"2023-08-03 15:40:13",СБУ,96XSO00496318,0096178801,DNIPROGAS,4963,1,8,0,"УЛ.ГАЛИНЫ РОМАНОВОЙ 1",hourly,NULL
298,96,"2023-08-03 15:40:16","ООО-САЛТОВСКИЙ МЯСОКОМБИНАТ",96XSO00111913,0096178901,DNIPROGAS,1119,1,3,0,"УЛ.КРАСНОДАРСКАЯ 171Б",hourly,NULL
299,96,"2023-08-03 15:40:19","ОСББ "КАСКАД-2"                _",96XSO00288012,0096179001,DNIPROGAS,2880,1,2,0,"УЛ.ХЕРСОНСКАЯ,9Б               _",hourly,NULL
300,96,"2023-08-03 15:40:22","МАРIЯ                          _",96XSO00767315,0096179101,DNIPROGAS,7673,1,5,0,----,hourly,NULL
301,96,"2023-08-03 15:40:26","ПАТ "Укртелеком" ЦЕЗ №5",96XSO0062086124,0096179201,DNIPROGAS,62086,1,24,0,"Кременець ул.Шевченка д.60",hourly,NULL
302,96,"2023-08-03 15:40:30","ПРАО ТЕРМОЛАЙФ",96XSO00766815,0096179301,DNIPROGAS,7668,1,5,0,"КАРАЧЕВСКОЕ ШОССЕ 44           _",hourly,NULL
303,96,"2023-08-03 15:40:35","ПАТ-ТЕРЕМНО ХЛIБ               _",96XSO00762515,0096179401,DNIPROGAS,7625,1,5,0,ГРП-,hourly,NULL
304,96,"2023-08-03 15:40:38","Білозірська ЗОШ І-ІІІ ст.",96XSO0073570124,0096179501,DNIPROGAS,73570,1,24,0,"Білозірка ул. д.",hourly,NULL
305,96,"2023-08-03 15:40:43",RTX,96XSO0077001171,0096179601,DNIPROGAS,77001,1,71,0,"Mosk. ave., 199",hourly,NULL
306,96,"2023-08-03 15:40:46",а_ПРОБА,96XSO001111118,0096179701,DNIPROGAS,11111,1,8,0,a_PROBA,hourly,NULL
307,96,"2023-08-03 15:40:52","ПБП ВИМАЛ",96XSO00140212,0096179801,DNIPROGAS,1402,1,2,0,КОТЕЛЬНЯ,hourly,NULL
308,96,"2023-08-03 15:40:55","--""--",96XSO0055462172,0096179901,DNIPROGAS,55462,1,72,0,"--""--",hourly,NULL
309,96,"2023-08-03 15:40:58",СТАРПЛАСТ,96XSO00587111,0096180001,DNIPROGAS,587,1,11,0,,hourly,NULL
310,96,"2023-08-03 15:41:01","ПАТ-ТЕРЕМНО ХЛТБ               _",96XSO00762315,0096180101,DNIPROGAS,7623,1,5,0,"КОТЕЛЬНЯ                       _",hourly,NULL
311,96,"2023-08-03 15:41:04",----,96XSO00195112,0096180201,DNIPROGAS,195,1,12,0,,hourly,NULL
312,96,"2023-08-03 15:41:07",ХПП-БЕРЕГОВО,96XSO001419111,0096180301,DNIPROGAS,1419,1,11,0,----,hourly,NULL
313,96,"2023-08-03 15:41:10","БФ Патриот",96XSO001804791,0096180401,DNIPROGAS,18047,9,1,0,"с.Урзуф ул.Горького 40",hourly,NULL
314,96,"2023-08-03 15:41:13",TEST,96XSO00118,0096180501,DNIPROGAS,1,1,8,0,,hourly,NULL
315,96,"2023-08-03 15:41:16",TEST,96XSO001923321,0096180601,DNIPROGAS,19233,2,1,0," ",hourly,NULL
316,96,"2023-08-03 15:41:19",TEST,96XSO001169111,0096180701,DNIPROGAS,1169,1,11,0," ",hourly,NULL
317,96,"2023-08-03 15:41:25",TEST,96XSO00269032,0096180801,DNIPROGAS,2690,3,2,1," ",hourly,NULL
318,96,"2023-08-03 15:41:28",TEST,96XSO0057467512,0096180901,DNIPROGAS,57467,5,12,0," ",hourly,NULL
319,96,"2023-08-03 15:41:31",TEST,96XSO0051550512,0096181001,DNIPROGAS,51550,5,12,0," ",hourly,NULL
320,96,"2023-08-03 15:41:34",TEST,96XSO00750315,0096181101,DNIPROGAS,7503,1,5,0," ",hourly,NULL
321,96,"2023-08-03 15:41:37",TEST,96XSO00488510,0096181201,DNIPROGAS,488,51,0,0," ",hourly,NULL
322,96,"2023-08-03 15:41:43",TEST,96XSO00828832,0096181301,DNIPROGAS,8288,3,2,1," ",hourly,NULL
323,96,"2023-08-03 15:41:46",TEST,96XSO00280112,0096181401,DNIPROGAS,2801,1,2,0," ",hourly,NULL
324,96,"2023-08-03 15:41:49",TEST,96XSO00768232,0096181501,DNIPROGAS,7682,3,2,0," ",hourly,NULL
325,96,"2023-08-03 15:41:52",TEST,96XSO00313341,0096181601,DNIPROGAS,3133,4,1,0," ",hourly,NULL
326,96,"2023-08-03 15:41:58",TEST,96XSO00273612,0096181701,DNIPROGAS,2736,1,2,0," ",hourly,NULL
327,96,"2023-08-03 15:42:03",TEST,96XSO00725832,0096181801,DNIPROGAS,7258,3,2,0," ",hourly,NULL
328,96,"2023-08-03 15:42:06",TEST,96XSO00164759,0096181901,DNIPROGAS,1647,5,9,0," ",hourly,NULL
329,96,"2023-08-03 15:42:09",TEST,96XSO00440715,0096182001,DNIPROGAS,4407,1,5,0," ",hourly,NULL
330,96,"2023-08-03 15:42:12",TEST,96XSO00722915,0096182101,DNIPROGAS,7229,1,5,0," ",hourly,NULL
331,96,"2023-08-03 15:42:15",TEST,96XSO00201741,0096182201,DNIPROGAS,2017,4,1,0,,hourly,NULL
332,96,"2023-08-03 15:42:18",TEST,96XSO003172,0096182301,DNIPROGAS,3,1,72,0," ",hourly,NULL
333,96,"2023-08-03 15:42:21",TEST,96XSO00491510,0096182401,DNIPROGAS,491,51,0,0," ",hourly,NULL
334,96,"2023-08-03 15:42:24",TEST,96XSO00539111,0096182501,DNIPROGAS,539,1,11,0," ",hourly,NULL
335,96,"2023-08-03 15:42:27",TEST,96XSO00726915,0096182601,DNIPROGAS,7269,1,5,0," ",hourly,NULL
336,96,"2023-08-03 15:42:30",TEST,96XSO001552516,0096182701,DNIPROGAS,1552,5,16,0,Test1,hourly,NULL
337,96,"2023-08-03 15:42:33",TEST,96XSO0043086124,0096182801,DNIPROGAS,43086,1,24,0,,hourly,NULL
338,96,"2023-08-03 15:42:36",TEST,96XSO0021250115,0096182901,DNIPROGAS,21250,1,15,0,,hourly,NULL
339,96,"2023-08-03 15:42:42",TEST,96XSO00615632,0096183001,DNIPROGAS,6156,3,2,0," ",hourly,NULL
340,96,"2023-08-03 15:42:46",TEST,96XSO00729832,0096183101,DNIPROGAS,7298,3,2,0," ",hourly,NULL
341,96,"2023-08-03 15:42:49",TEST,96XSO00127212,0096183201,DNIPROGAS,1272,1,2,0," ",hourly,NULL
342,96,"2023-08-03 15:42:52",TEST,96XSO00640815,0096183301,DNIPROGAS,6408,1,5,0," ",hourly,NULL
343,96,"2023-08-03 15:42:55",TEST,96XSO00497218,0096183401,DNIPROGAS,4972,1,8,0," ",hourly,NULL
344,96,"2023-08-03 15:42:59",TEST,96XSO001025111,0096183501,DNIPROGAS,1025,1,11,0," ",hourly,NULL
345,96,"2023-08-03 15:43:02",TEST,96XSO00563111,0096183601,DNIPROGAS,5631,1,1,0,,hourly,NULL
346,96,"2023-08-03 15:43:05",TEST,96XSO00690215,0096183701,DNIPROGAS,6902,1,5,0," ",hourly,NULL
347,96,"2023-08-03 15:43:08",TEST,96XSO00777832,0096183801,DNIPROGAS,7778,3,2,0," ",hourly,NULL
348,96,"2023-08-03 15:43:11",TEST,96XSO00488511,0096183901,DNIPROGAS,488,51,1,0,"ВK-011 No---",hourly,NULL
349,96,"2023-08-03 15:43:14",TEST,96XSO00821915,0096184001,DNIPROGAS,8219,1,5,0," ",hourly,NULL
350,96,"2023-08-03 15:43:17",TEST,96XSO00363112,0096184101,DNIPROGAS,363,1,12,0," ",hourly,NULL
351,96,"2023-08-03 15:43:20",TEST,96XSO00724822,0096184201,DNIPROGAS,7248,2,2,0," ",hourly,NULL
352,96,"2023-08-03 15:43:24",TEST,96XSO0073364124,0096184301,DNIPROGAS,73364,1,24,0,,hourly,NULL
353,96,"2023-08-03 15:43:30",TEST,96XSO00133271,0096184401,DNIPROGAS,1332,7,1,0," ",hourly,NULL
354,96,"2023-08-03 15:43:33",TEST,96XSO00786091,0096184501,DNIPROGAS,7860,9,1,0," ",hourly,NULL
355,96,"2023-08-03 15:43:36",TEST,96XSO0068400124,0096184601,DNIPROGAS,68400,1,24,0,,hourly,NULL
356,96,"2023-08-03 15:43:39",TEST,96XSO00868522,0096184701,DNIPROGAS,8685,2,2,0," ",hourly,NULL
357,96,"2023-08-03 15:43:45",TEST,96XSO0093291101,0096184801,DNIPROGAS,9329,1,101,0," ",hourly,NULL
358,96,"2023-08-03 15:43:48",TEST,96XSO002987721,0096184901,DNIPROGAS,29877,2,1,0," ",hourly,NULL
359,96,"2023-08-03 15:43:51",TEST,96XSO0050377516,0096185001,DNIPROGAS,50377,5,16,0,"Скрипаї ЗОШ",hourly,NULL
360,96,"2023-08-03 15:43:54",TEST,96XSO00272032,0096185101,DNIPROGAS,2720,3,2,0," ",hourly,NULL
361,96,"2023-08-03 15:43:57",TEST,96XSO00171132,0096185201,DNIPROGAS,1711,3,2,0," ",hourly,NULL
362,96,"2023-08-03 15:44:00",TEST,96XSO0011111124,0096185301,DNIPROGAS,11111,1,24,0,,hourly,NULL
363,96,"2023-08-03 15:44:03",TEST,96XSO001073111,0096185401,DNIPROGAS,1073,1,11,0," ",hourly,NULL
364,96,"2023-08-03 15:44:06",TEST,96XSO00236112,0096185501,DNIPROGAS,2361,1,2,0," ",hourly,NULL
365,96,"2023-08-03 15:44:09",TEST,96XSO00715111,0096185601,DNIPROGAS,715,1,11,0," ",hourly,NULL
366,96,"2023-08-03 15:44:13",TEST,96XSO001084111,0096185701,DNIPROGAS,1084,1,11,0," ",hourly,NULL
367,96,"2023-08-03 15:44:16",TEST,96XSO00138141,0096185801,DNIPROGAS,1381,4,1,0," ",hourly,NULL
368,96,"2023-08-03 15:44:19",TEST,96XSO00491511,0096185901,DNIPROGAS,491,51,1,0,"ВK-011 No1-",hourly,NULL
369,96,"2023-08-03 15:44:22",TEST,96XSO00000,0096186001,DNIPROGAS,0,0,0,0," ",hourly,NULL
370,96,"2023-08-03 15:44:25",TEST,96XSO001812591,0096186101,DNIPROGAS,18125,9,1,0," ",hourly,NULL
371,96,"2023-08-03 15:44:28",TEST,96XSO00425111,0096186201,DNIPROGAS,425,1,11,0," ",hourly,NULL
372,96,"2023-08-03 15:44:31",TEST,96XSO003900521,0096186301,DNIPROGAS,39005,2,1,0," ",hourly,NULL
373,96,"2023-08-03 15:44:34",TEST,96XSO00185041,0096186401,DNIPROGAS,1850,4,1,0,,hourly,NULL
374,96,"2023-08-03 15:44:38",TEST,96XSO00930822,0096186501,DNIPROGAS,9308,2,2,0," ",hourly,NULL
375,96,"2023-08-03 15:44:42",TEST,96XSO00193141,0096186601,DNIPROGAS,1931,4,1,0," ",hourly,NULL
376,96,"2023-08-03 15:44:46",TEST,96XSO00393112,0096186701,DNIPROGAS,393,1,12,0," ",hourly,NULL
377,96,"2023-08-03 15:44:49",TEST,96XSO00803715,0096186801,DNIPROGAS,8037,1,5,0," ",hourly,NULL
378,96,"2023-08-03 15:44:52",TEST,96XSO00627215,0096186901,DNIPROGAS,6272,1,5,0," ",hourly,NULL
379,96,"2023-08-03 15:44:55",TEST,96XSO002852121,0096187001,DNIPROGAS,28521,2,1,0," ",hourly,NULL
380,96,"2023-08-03 15:44:58",TEST,96XSO00502015,0096187101,DNIPROGAS,5020,1,5,0," ",hourly,NULL
381,96,"2023-08-03 15:45:01",TEST,96XSO00556115,0096187201,DNIPROGAS,5561,1,5,0," ",hourly,NULL
382,96,"2023-08-03 15:45:04",TEST,96XSO00989932,0096187301,DNIPROGAS,9899,3,2,1," ",hourly,NULL
383,96,"2023-08-03 15:45:07",TEST,96XSO002717621,0096187401,DNIPROGAS,27176,2,1,0," ",hourly,NULL
384,96,"2023-08-03 15:45:10",TEST,96XSO00796632,0096187501,DNIPROGAS,7966,3,2,0," ",hourly,NULL
385,96,"2023-08-03 15:45:13",TEST,96XSO0061141,0096187601,DNIPROGAS,611,4,1,0,,hourly,NULL
386,96,"2023-08-03 15:45:16",TEST,96XSO00533815,0096187701,DNIPROGAS,5338,1,5,0," ",hourly,NULL
387,96,"2023-08-03 15:45:19",TEST,96XSO00213332,0096187801,DNIPROGAS,2133,3,2,0," ",hourly,NULL
388,96,"2023-08-03 15:45:22",TEST,96XSO00335532,0096187901,DNIPROGAS,3355,3,2,0," ",hourly,NULL
389,96,"2023-08-03 15:45:26",TEST,96XSO002717921,0096188001,DNIPROGAS,27179,2,1,0," ",hourly,NULL
390,96,"2023-08-03 15:45:29",TEST,96XSO002979621,0096188101,DNIPROGAS,29796,2,1,0," ",hourly,NULL
391,96,"2023-08-03 15:45:32",TEST,96XSO00726932,0096188201,DNIPROGAS,7269,3,2,1," ",hourly,NULL
392,96,"2023-08-03 15:45:35",TEST,96XSO00512111,0096188301,DNIPROGAS,512,1,11,0," ",hourly,NULL
393,96,"2023-08-03 15:45:38",TEST,96XSO00146914,0096188401,DNIPROGAS,1469,1,4,0," ",hourly,NULL
394,96,"2023-08-03 15:45:44",TEST,96XSO002609521,0096188501,DNIPROGAS,26095,2,1,0," ",hourly,NULL
395,96,"2023-08-03 15:45:47",TEST,96XSO00836415,0096188601,DNIPROGAS,8364,1,5,0," ",hourly,NULL
396,96,"2023-08-03 15:45:50",TEST,96XSO00251414,0096188701,DNIPROGAS,2514,1,4,0," ",hourly,NULL
397,96,"2023-08-03 15:45:53",TEST,96XSO00565215,0096188801,DNIPROGAS,5652,1,5,0," ",hourly,NULL
398,96,"2023-08-03 15:45:56",TEST,96XSO00693115,0096188901,DNIPROGAS,6931,1,5,0," ",hourly,NULL
399,96,"2023-08-03 15:45:59",TEST,96XSO0056298516,0096189001,DNIPROGAS,56298,5,16,0," ",hourly,NULL
400,96,"2023-08-03 15:46:02",TEST,96XSO001512,0096189101,DNIPROGAS,1,5,12,0,ѓ®а®¤,hourly,NULL
401,96,"2023-08-03 15:46:05",TEST,96XSO00139112,0096189201,DNIPROGAS,139,1,12,0," ",hourly,NULL
402,96,"2023-08-03 15:46:08",TEST,96XSO00485515,0096189301,DNIPROGAS,4855,1,5,0," ",hourly,NULL
403,96,"2023-08-03 15:46:11",TEST,96XSO00362412,0096189401,DNIPROGAS,3624,1,2,0," ",hourly,NULL
404,96,"2023-08-03 15:46:14",TEST,96XSO005555511,0096189501,DNIPROGAS,55555,1,1,0,,hourly,NULL
405,96,"2023-08-03 15:46:17",TEST,96XSO002719021,0096189601,DNIPROGAS,27190,2,1,0," ",hourly,NULL
406,96,"2023-08-03 15:46:20",TEST,96XSO00919822,0096189701,DNIPROGAS,9198,2,2,0," ",hourly,NULL
407,96,"2023-08-03 15:46:23",TEST,96XSO00820315,0096189801,DNIPROGAS,8203,1,5,0," ",hourly,NULL
408,96,"2023-08-03 15:46:26",TEST,96XSO00143512,0096189901,DNIPROGAS,1435,1,2,0," ",hourly,NULL
409,96,"2023-08-03 15:46:29",TEST,96XSO003045233,0096190001,DNIPROGAS,30452,3,3,0," ",hourly,NULL
410,96,"2023-08-03 15:46:32",TEST,96XSO0023060116,0096190101,DNIPROGAS,23060,1,16,0,,hourly,NULL
411,96,"2023-08-03 15:46:35",TEST,96XSO0068613124,0096190201,DNIPROGAS,68613,1,24,0,,hourly,NULL
412,96,"2023-08-03 15:46:38",TEST,96XSO00332841,0096190301,DNIPROGAS,3328,4,1,0,,hourly,NULL
413,96,"2023-08-03 15:46:43",TEST,96XSO004333021,0096190401,DNIPROGAS,43330,2,1,0," ",hourly,NULL
414,96,"2023-08-03 15:46:47",TEST,96XSO00634915,0096190501,DNIPROGAS,6349,1,5,0," ",hourly,NULL
415,96,"2023-08-03 15:46:50",TEST,96XSO000511,0096190601,DNIPROGAS,0,51,1,0," ",hourly,NULL
416,96,"2023-08-03 15:46:53",TEST,96XSO00417618,0096190701,DNIPROGAS,4176,1,8,0," ",hourly,NULL
417,96,"2023-08-03 15:46:56",TEST,96XSO00748915,0096190801,DNIPROGAS,7489,1,5,0," ",hourly,NULL
418,96,"2023-08-03 15:46:59",TEST,96XSO00464541,0096190901,DNIPROGAS,4645,4,1,0," ",hourly,NULL
419,96,"2023-08-03 15:47:02",TEST,96XSO004311021,0096191001,DNIPROGAS,43110,2,1,0," ",hourly,NULL
420,96,"2023-08-03 15:47:05",TEST,96XSO00117314,0096191101,DNIPROGAS,1173,1,4,0," ",hourly,NULL
421,96,"2023-08-03 15:47:08",TEST,96XSO00618615,0096191201,DNIPROGAS,6186,1,5,0," ",hourly,NULL
422,96,"2023-08-03 15:47:11",TEST,96XSO001084431,0096191301,DNIPROGAS,10844,3,1,0," ",hourly,NULL
423,96,"2023-08-03 15:47:14",TEST,96XSO00122841,0096191401,DNIPROGAS,1228,4,1,0,,hourly,NULL
424,96,"2023-08-03 15:47:17",TEST,96XSO0070172,0096191501,DNIPROGAS,70,1,72,0," ",hourly,NULL
425,96,"2023-08-03 15:47:20",TEST,96XSO00803111,0096191601,DNIPROGAS,803,1,11,0," ",hourly,NULL
426,96,"2023-08-03 15:47:23",TEST,96XSO002647621,0096191701,DNIPROGAS,26476,2,1,0," ",hourly,NULL
427,96,"2023-08-03 15:47:26",TEST,96XSO00584618,0096191801,DNIPROGAS,5846,1,8,0," ",hourly,NULL
428,96,"2023-08-03 15:47:29",TEST,96XSO0070458124,0096191901,DNIPROGAS,70458,1,24,0,,hourly,NULL
429,96,"2023-08-03 15:47:32",TEST,96XSO0081941,0096192001,DNIPROGAS,819,4,1,0,,hourly,NULL
430,96,"2023-08-03 15:47:35",TEST,96XSO0070229124,0096192101,DNIPROGAS,70229,1,24,0,,hourly,NULL
431,96,"2023-08-03 15:47:38",TEST,96XSO0014611,0096192201,DNIPROGAS,146,1,1,0," ",hourly,NULL
432,96,"2023-08-03 15:47:42",TEST,96XSO0022222115,0096192301,DNIPROGAS,22222,1,15,0,,hourly,NULL
433,96,"2023-08-03 15:47:46",TEST,96XSO00652115,0096192401,DNIPROGAS,6521,1,5,0," ",hourly,NULL
434,96,"2023-08-03 15:47:49",TEST,96XSO00742015,0096192501,DNIPROGAS,7420,1,5,0," ",hourly,NULL
435,96,"2023-08-03 15:47:52",TEST,96XSO00145332,0096192601,DNIPROGAS,1453,3,2,0," ",hourly,NULL
436,96,"2023-08-03 15:47:55",TEST,96XSO003173,0096192701,DNIPROGAS,3,1,73,0," ",hourly,NULL
437,96,"2023-08-03 15:48:00",TEST,96XSO00457815,0096192801,DNIPROGAS,4578,1,5,0," ",hourly,NULL
438,96,"2023-08-03 15:48:03",TEST,96XSO00993232,0096192901,DNIPROGAS,9932,3,2,0," ",hourly,NULL
439,96,"2023-08-03 15:48:06",TEST,96XSO005714,0096193001,DNIPROGAS,57,1,4,0," ",hourly,NULL
440,96,"2023-08-03 15:48:09",TEST,96XSO00472315,0096193101,DNIPROGAS,4723,1,5,0," ",hourly,NULL
441,96,"2023-08-03 15:48:12",TEST,96XSO00365841,0096193201,DNIPROGAS,3658,4,1,0,,hourly,NULL
442,96,"2023-08-03 15:48:15",TEST,96XSO0052017516,0096193301,DNIPROGAS,52017,5,16,0,"Пушкинская 109",hourly,NULL
443,96,"2023-08-03 15:48:18",TEST,96XSO00862122,0096193401,DNIPROGAS,8621,2,2,0," ",hourly,NULL
444,96,"2023-08-03 15:48:21",TEST,96XSO00835515,0096193501,DNIPROGAS,8355,1,5,0," ",hourly,NULL
445,96,"2023-08-03 15:48:24",TEST,96XSO002822021,0096193601,DNIPROGAS,28220,2,1,0," ",hourly,NULL
446,96,"2023-08-03 15:48:27",TEST,96XSO0029172,0096193701,DNIPROGAS,29,1,72,0," ",hourly,NULL
447,96,"2023-08-03 15:48:33",TEST,96XSO001312111,0096193801,DNIPROGAS,1312,1,11,0," ",hourly,NULL
448,96,"2023-08-03 15:48:36",TEST,96XSO0072512,0096193901,DNIPROGAS,725,1,2,0," ",hourly,NULL
449,96,"2023-08-03 15:48:39",TEST,96XSO00571018,0096194001,DNIPROGAS,5710,1,8,0," ",hourly,NULL
450,96,"2023-08-03 15:48:44",TEST,96XSO00091,0096194101,DNIPROGAS,0,9,1,0," ",hourly,NULL
451,96,"2023-08-03 15:48:47",TEST,96XSO002717221,0096194201,DNIPROGAS,27172,2,1,0," ",hourly,NULL
452,96,"2023-08-03 15:48:50",TEST,96XSO001220111,0096194301,DNIPROGAS,1220,1,11,0," ",hourly,NULL
453,96,"2023-08-03 15:48:53",TEST,96XSO00242432,0096194401,DNIPROGAS,2424,3,2,0," ",hourly,NULL
454,96,"2023-08-03 15:48:56",TEST,96XSO004303321,0096194501,DNIPROGAS,43033,2,1,0," ",hourly,NULL
455,96,"2023-08-03 15:48:59",TEST,96XSO00700001172,0096194601,DNIPROGAS,700001,1,72,0,,hourly,NULL
456,96,"2023-08-03 15:49:02",TEST,96XSO00104332,0096194701,DNIPROGAS,1043,3,2,0," ",hourly,NULL
457,96,"2023-08-03 15:49:05",TEST,96XSO00731332,0096194801,DNIPROGAS,7313,3,2,0," ",hourly,NULL
458,96,"2023-08-03 15:49:08",TEST,96XSO0030000125,0096194901,DNIPROGAS,30000,1,25,0,,hourly,NULL
459,96,"2023-08-03 15:49:11",TEST,96XSO00301014,0096195001,DNIPROGAS,3010,1,4,0," ",hourly,NULL
460,96,"2023-08-03 15:49:14",TEST,96XSO00922832,0096195101,DNIPROGAS,9228,3,2,0," ",hourly,NULL
461,96,"2023-08-03 15:49:17",TEST,96XSO004173,0096195201,DNIPROGAS,4,1,73,0," ",hourly,NULL
462,96,"2023-08-03 15:49:20",TEST,96XSO002843521,0096195301,DNIPROGAS,28435,2,1,0," ",hourly,NULL
463,96,"2023-08-03 15:49:23",TEST,96XSO00786515,0096195401,DNIPROGAS,7865,1,5,0," ",hourly,NULL
464,96,"2023-08-03 15:49:26",TEST,96XSO00596215,0096195501,DNIPROGAS,5962,1,5,0," ",hourly,NULL
465,96,"2023-08-03 15:49:29",TEST,96XSO002112,0096195601,DNIPROGAS,21,1,2,0," ",hourly,NULL
466,96,"2023-08-03 15:49:32",TEST,96XSO001018632,0096195701,DNIPROGAS,10186,3,2,0," ",hourly,NULL
467,96,"2023-08-03 15:49:36",TEST,96XSO00668115,0096195801,DNIPROGAS,6681,1,5,0," ",hourly,NULL
468,96,"2023-08-03 15:49:39",TEST,96XSO00606215,0096195901,DNIPROGAS,6062,1,5,0," ",hourly,NULL
469,96,"2023-08-03 15:49:43",TEST,96XSO0022762512,0096196001,DNIPROGAS,22762,5,12,0," ",hourly,NULL
470,96,"2023-08-03 15:49:47",TEST,96XSO008114391,0096196101,DNIPROGAS,81143,9,1,0," ",hourly,NULL
471,96,"2023-08-03 15:49:52",TEST,96XSO00715115,0096196201,DNIPROGAS,7151,1,5,0," ",hourly,NULL
472,96,"2023-08-03 15:49:56",TEST,96XSO001101232,0096196301,DNIPROGAS,11012,3,2,1," ",hourly,NULL
473,96,"2023-08-03 15:49:59",TEST,96XSO009988779319,0096196401,DNIPROGAS,998877,93,19,48," ",hourly,NULL
474,96,"2023-08-03 15:50:02",TEST,96XSO00654915,0096196501,DNIPROGAS,6549,1,5,0," ",hourly,NULL
475,96,"2023-08-03 15:50:05",TEST,96XSO0055441,0096196601,DNIPROGAS,554,4,1,0,,hourly,NULL
476,96,"2023-08-03 15:50:08",TEST,96XSO00802215,0096196701,DNIPROGAS,8022,1,5,0," ",hourly,NULL
477,96,"2023-08-03 15:50:11",TEST,96XSO001133732,0096196801,DNIPROGAS,11337,3,2,1," ",hourly,NULL
478,96,"2023-08-03 15:50:14",TEST,96XSO002935521,0096196901,DNIPROGAS,29355,2,1,0," ",hourly,NULL
479,96,"2023-08-03 15:50:17",TEST,96XSO0027112,0096197001,DNIPROGAS,271,1,2,0," ",hourly,NULL
480,96,"2023-08-03 15:50:20",TEST,96XSO0053172,0096197101,DNIPROGAS,53,1,72,0," ",hourly,NULL
481,96,"2023-08-03 15:50:23",TEST,96XSO00650215,0096197201,DNIPROGAS,6502,1,5,0," ",hourly,NULL
