id,customerID,client_name,client_eic,gas_node,gas_operator,serNUM,mfDEV,typeDEV,chNUM,address,scenario,note
1,6,"Потребитель 1т",56XSO00000000001,000000000011,GAS_1,195,1,12,0,0,hourly,0
2,6,"Потребитель 1т",56XSO00000000001,000000000012,GAS_1,2906,1,2,0,0,hourly,0
3,6,"Потребитель 2т",56XSO00000000002,000000000021,GAS_2,4588,1,5,0,0,hourly,0
4,6,"Потребитель 3т",56XSO00000000003,000000000031,GAS_3,5256,1,5,0,0,hourly,0
5,4,"ПрАТ "АвтоКрАЗ"",56XO00005MGKF00C,0411,KREMENCHUKGAS,8148,1,5,0,"Харків, вул. Сагайдачного 14",hourly,0
6,4,"ПрАТ "Кременчукм'ясо"",56XO0000U1W0Q00U,0421,KREMENCHUKGAS,8431,1,5,0,"Харків, вул. Сагайдачного 14",hourly,0
7,4,"АТ "Галичфарм"",56XO00005M88500C,0431,LVIVGAS,4984,1,8,0,"Харків, вул. Сагайдачного 14",hourly,0
8,5,"ФОП "Карабак Людмила Хухутовна"",56XO00063011600G,0511,DNIPROGAS,52257,1,24,0,0,hourly,0
9,18,"Потребитель 1",56XSO00000000004,000000000041,GAS_1,8148,1,5,0,"ул.Хухулица 171",hourly,0
10,18,"Потребитель 2",56XSO00000000005,000000000051,GAS_2,8431,1,5,0,"ул.Хухулица 171",hourly,0
11,18,"Потребитель 3",56XSO00000000006,000000000061,GAS_3,4984,1,8,0,"ул.Хухулица 171",hourly,0
12,18,"Потребитель 4 ",56XSO00000000007,000000000071,GAS_1,10139,3,2,0,"ул.Хухулица 171",hourly,0
13,5,"ПРАО Термолайф",56XSO00000000051,0521,KHARKIVMISKGAS,7668,1,5,0,0,hourly,0
14,4,"ПрАТ "АвтоКрАЗ"",56XO00005MGKF00C,0412,KREMENCHUKGAS,5984,1,5,0,"Харків, вул. Сагайдачного 14",hourly,0
15,6,"ДП "Закупянский кар'єр"",56XSO00000000071,0711,KHMELNYTSCGAS,7821,1,5,0,0,hourly,0
16,7,"ПАТ "Мена Пак"",56XSO00000000072,0721,CHERNIGIVGAS,5407,1,5,0,0,hourly,0
17,7,"ПАТ "Мена Пак"",56XSO00000000072,0722,CHERNIGIVGAS,2742,1,2,0,0,hourly,0
18,7,"ТОВ "Органік мілк"",56XSO00000000073,0731,ZHYTOMYRGAS,1490,1,11,0,0,hourly,0
19,7,"ТОВ "Марія"",56XSO00000000074,0741,LVIVGAS,7673,1,5,0,0,hourly,0
20,7,"ТОВ "Ростра"",56XSO00000000075,0751,CHERNIGIVGAS,1500,1,11,0,0,hourly,0
21,7,"ТОВ "ВіДі Автострада"",56XSO00000000076,0761,KYIVGAS,2087,1,2,0,0,hourly,0
22,7,"ТОВ "ВіДі Автосіті Кільцева"",56XSO00000000077,0771,KYIVGAS,3414,1,2,0,0,hourly,0
23,4,"ПАТ "Бердічевський машинобудівний завод "Прогрес"",56XO0000061BU00H,0441,ZHYTOMYRGAS,10139,3,2,0,"Харків, вул. Сагайдачного 14",hourly,0
24,4,"ПАТ "Бердічевський машинобудівний завод "Прогрес"",56XO0000061BU00H,0442,ZHYTOMYRGAS,10191,3,2,0,"Харків, вул. Сагайдачного 14",hourly,0
25,4,"АТ "Галичфарм"",56XO00005M88500C,0432,LVIVGAS,11148,3,2,0,"Харків, вул. Сагайдачного 14",hourly,0
26,4,"АТ "Галичфарм"",56XO00005M88500C,0433,LVIVGAS,11148,3,2,1,"Харків, вул. Сагайдачного 14",hourly,0
27,7,"ТОВ "Скриня плюс"",56XSO00000000078,0781,LVIVGAS,5548,3,2,0,0,hourly,0
28,8,"КП "Теплоенергетик"(Могилів-Подільск)",56XSO00000000081,0811,VINNITCAGAS,998,1,11,0,0,hourly,0
29,8,"МКП "Енергоресурс"",56XSO00000000082,0821,VINNITCAGAS,753,1,11,0,0,hourly,0
30,8,"КП "Теплозабезпечення" (Коростень)",56XSO00000000083,0831,ZHYTOMYRGAS,20873,1,15,0,0,hourly,0
31,8,"Котельня КП "Озерне"",56XSO00000000084,0841,ZHYTOMYRGAS,1444,1,11,0,0,hourly,0
32,8,"ТОВ "Крігер Енергія"",56XSO00000000085,0851,ZHYTOMYRGAS,2327,1,2,0,0,hourly,0
33,8,"КП "Андріївська тепломережа"",56XSO00000000086,0861,ZAPORIZHGAS,6927,1,5,0,0,hourly,0
34,8,"Барський ГПК ім.Грушевського (Гуртожиток 2)",56XSO00000000087,0871,VINNITCAGAS,260,1,12,0,0,hourly,0
35,8,"Вінницький коледж НУХТ",56XSO00000000088,0881,VINNITCAGAS,21527,1,15,0,0,hourly,0
36,8,"ОСББ "Гагарінський 2010" ",56XSO00000000089,0891,DNIPROGAS,7303,1,5,0,0,hourly,0
37,8,"ОК "Будинок 27 Д"",56XSO00000000810,08101,DNIPROGAS,6784,1,5,0,0,hourly,0
38,8,"ОСББ "Дарницька 19"",56XSO00000000811,08111,DNIPROGAS,5237,1,5,0,0,hourly,0
39,8,"КП "Новотроїцький сількомунгосп"",56XSO00000000812,08121,ZAPORIZHGAS,6790,1,5,0,0,hourly,0
40,8,"КП "Червонопільський сількомунгосп"",56XSO00000000813,08131,ZAPORIZHGAS,1613,1,4,0,0,hourly,0
41,7,"ПБП "ВИМАЛ"",56XSO00000000079,0791,CHERNIGIVGAS,550,1,11,0,0,hourly,0
42,7,"ПБП "ВИМАЛ"",56XSO00000000079,0792,CHERNIGIVGAS,1402,1,2,0,0,hourly,0
43,9,"ТОВ "Бердичівський пивоварний завод" ",56XSO00000000091,0911,ZHYTOMYRGAS,3515,3,2,0,0,hourly,0
44,9,"СТОВ "Батьківщина" (Прилуки)",56XSO00000000092,0921,CHERNIGIVGAS,3614,1,2,0,0,hourly,0
45,9,"СТОВ "Батьківщина"  (Срібне)",56XSO00000000093,0931,CHERNIGIVGAS,2761,1,2,0,0,hourly,0
46,9,"ПрАТ "Березнівське птахопідприємство" ",56XSO00000000094,0941,RIVNEGAS,2766,1,2,0,0,hourly,0
47,18,"Потребитель 4 ",56XSO00000000007,000000000072,GAS_1,10191,3,2,0,0,hourly,0
48,10,"ТОВ "Сучасна Архітектура Міст"",56XSO00000001001,1012,KYIVOBLGAS,7817,1,5,0,0,hourly,0
49,11,"ТОВ "Берегівське хлібоприймальне підприємство"",56XO0001371H7002,1111,ZAKARPATGAS,6859,1,5,0,0,hourly,0
50,11,"ТОВ "Берегівське хлібоприймальне підприємство"",56XO0001371H7002,1112,ZAKARPATGAS,1419,1,11,0,0,hourly,0
51,13,"ТОВ "Носівське хлібоприймальне підприємство"",56WP41E00QLNA00N,1121,CHERNIGIVGAS,9228,3,2,0,0,hourly,0
52,13,"ТОВ "Носівське хлібоприймальне підприємство"",56WP41E00QLNA00N,1122,CHERNIGIVGAS,5502,3,2,0,0,hourly,0
53,14,"ТОВ "Малодівицьке хлібоприймальне підприємство"",56XO000128HLZ00Y,1131,CHERNIGIVGAS,5714,1,5,0,0,hourly,0
54,13,"ТОВ "Носівське хлібоприймальне підприємство"",56WP41E00QLNA00N,1123,CHERNIGIVGAS,5502,3,2,1,0,hourly,0
55,12,"ООО "Днепропресс сталь"",56XO0000UPM5S000,1211,DNIPROGAS,21358,1,15,0,0,hourly,0
56,9,"ТОВ "Кондитерська фабрика "Квітень"",56XSO00000000095,0951,DNIPROGAS,6519,1,5,0,0,hourly,0
57,4,"ВАТ "Полтавський ГЗК"",56XSO00000000444,0451,KREMENCHUKGAS,1282,7,2,0,"Харків, вул. Сагайдачного 14",hourly,0
58,10,"ТОВ "Сучасна Архітектура Міст"",56XSO00000001001,1011,KYIVOBLGAS,7056,1,5,0,0,hourly,0
59,15,"ТОВ "Метало Гальва Україна"",56XSO00000001501,1511,KYIVOBLGAS,7940,1,5,0,0,hourly,0
60,15,"ТОВ "Метало Гальва Україна"",56XSO00000001501,1512,KYIVOBLGAS,7724,1,5,0,0,hourly,0
61,15,"ТзОВ "Кондитерська фабрика "Ярич"",56XSO00000001502,1521,LVIVGAS,29048,2,1,0,0,hourly,0
62,15,"ПрАТ "Теремно Хліб"",56XO00005E5JA00B,1531,VOLYNGAS,7625,1,5,0,0,hourly,0
63,15,"ПрАТ "Теремно Хліб"",56XO00005E5JA00B,1532,VOLYNGAS,7623,1,5,0,0,hourly,0
64,15,"ПрАТ "Компанія Ензим"",56XSO00000001504,1541,LVIVGAS,7778,3,2,0,0,hourly,0
65,15,"ПрАТ "Компанія Ензим"",56XSO00000001504,1542,LVIVGAS,7778,3,2,1,0,hourly,0
66,15,"ТОВ "Технокап УА"",56XSO00000001505,1551,LVIVGAS,43217,2,1,0,0,hourly,0
67,15,"СП "Галка Лтд"",56XSO00000001506,1561,LVIVGAS,7882,1,5,0,0,hourly,0
68,3,"Потребитель 1",56XSO000000000001,00000011,GAS_1,6995,1,5,0,"Тест ул. Тест 1 ",hourly,0
69,3,"Потребитель 2",56XSO000000000002,00000012,GAS_1,6178,1,5,0,"Тест ул. Тест 2",hourly,0
70,3,"Потребитель 3",56XSO000000000003,00000013,GAS_2,2274,1,2,0,"Тест ул. Тест 3 ",hourly,0
71,3,"Потребитель 4",56XSO000000000004,00000014,GAS_2,5591,1,5,0,"Тест ул. Тест 4 ",hourly,0
72,3,"Потребитель 5",56XSO000000000005,00000015,GAS_3,8375,1,5,0,"Тест ул. Тест 5",hourly,0
73,3,"Потребитель 6",56XSO000000000006,00000016,GAS_3,6928,1,5,0,"Тест ул. Тест 6",hourly,0
74,21,Альянс,56XSO00000002101,2101,GAS_2,5074,1,5,0,0,hourly,0
75,21,Альянс,56XSO00000002102,2102,GAS_2,6200,1,5,0,0,hourly,0
76,22,"ТОВ "ДНЕПРОПРЕСС СТАЛЬ"",56XSO00000002201,2201,GAS_2,21358,1,15,0,0,hourly,0
77,23,"ТОВ "АГРО-РОСЬ"",56XSO00000002301,2301,GAS_2,5765,3,2,0,0,hourly,0
78,23,"ТОВ "АГРО-РОСЬ"",56XSO00000002302,2302,GAS_2,7269,3,2,0,0,hourly,0
79,24,"ОСББ "БЕСТУЖЕВСЬКІ САДИ"",56XSO00000002401,2401,GAS_2,1085,1,11,0,0,hourly,0
80,24,"ОСББ "БЕСТУЖЕВСЬКІ САДИ"",56XSO00000002402,2402,GAS_2,1110,1,11,0,0,hourly,0
81,24,"ОСББ "ЦІЛИНОГРАДСЬКА"",56XSO00000002403,2403,GAS_2,871,1,11,0,0,hourly,0
82,25,"ПрАТ "БЕРДЯНСЬКЕ ПІДПРИЄМСТВО ТЕПЛОВИХ МЕРЕЖ"",56XSO00000002501,2501,GAS_2,6471,1,5,0,0,hourly,0
83,25,"ПрАТ "БЕРДЯНСЬКЕ ПІДПРИЄМСТВО ТЕПЛОВИХ МЕРЕЖ"",56XSO00000002502,2502,GAS_2,6227,1,5,0,0,hourly,0
84,25,"ПрАТ "БЕРДЯНСЬКЕ ПІДПРИЄМСТВО ТЕПЛОВИХ МЕРЕЖ"",56XSO00000002503,2503,GAS_2,6332,1,5,0,0,hourly,0
85,25,"ПрАТ "БЕРДЯНСЬКЕ ПІДПРИЄМСТВО ТЕПЛОВИХ МЕРЕЖ"",56XSO00000002504,2504,GAS_2,6228,1,5,0,0,hourly,0
86,25,"ПрАТ "БЕРДЯНСЬКЕ ПІДПРИЄМСТВО ТЕПЛОВИХ МЕРЕЖ"",56XSO00000002505,2505,GAS_2,6226,1,5,0,0,hourly,0
87,25,"ПрАТ "БЕРДЯНСЬКЕ ПІДПРИЄМСТВО ТЕПЛОВИХ МЕРЕЖ"",56XSO00000002506,2506,GAS_2,6347,1,5,0,0,hourly,0
88,25,"ПрАТ "БЕРДЯНСЬКЕ ПІДПРИЄМСТВО ТЕПЛОВИХ МЕРЕЖ"",56XSO00000002507,2507,GAS_2,6333,1,5,0,0,hourly,0
89,25,"ПрАТ "БЕРДЯНСЬКЕ ПІДПРИЄМСТВО ТЕПЛОВИХ МЕРЕЖ"",56XSO00000002508,2508,GAS_2,243,1,12,0,0,hourly,0
90,25,"ПрАТ "БЕРДЯНСЬКЕ ПІДПРИЄМСТВО ТЕПЛОВИХ МЕРЕЖ"",56XSO00000002509,2509,GAS_2,242,1,12,0,0,hourly,0
91,25,"ПрАТ "БЕРДЯНСЬКЕ ПІДПРИЄМСТВО ТЕПЛОВИХ МЕРЕЖ"",56XSO00000002510,2510,GAS_2,244,1,12,0,0,hourly,0
92,26,"ПАТ "ЧАСІВОЯРСЬКИЙ ВОГНЕТРИВКИЙ КОМБІНАТ"",56XSO00000002601,2601,GAS_2,9899,3,2,0,0,hourly,0
93,26,"ПАТ "ЧАСІВОЯРСЬКИЙ ВОГНЕТРИВКИЙ КОМБІНАТ"",56XSO00000002602,2602,GAS_2,9899,3,2,1,0,hourly,0
94,29,"ОСББ ЖК КІРОВСЬКИЙ",56XSO00000002901,2901,GAS_2,3249,1,2,0,0,hourly,0
95,30,"ТОВ "Комплекс "Агротех"",56XSO00000003001,3001,GAS_2,9598,3,2,0,0,hourly,0
96,30,"ТОВ "Комплекс "Агротех"",56XSO00000003002,3002,GAS_2,9598,3,2,1,0,hourly,0
97,31,"ПАТ «Роганська картонна фабрика»",56XSO00000003101,3101,GAS_2,8072,1,5,0,0,hourly,0
98,3,"Потребитель 7",56XSO000000000007,00000017,GAS_1,99999,51,1,0,0,hourly,0
99,33,"ТзОВ "Радехівський цукор"",56XSO000000003301,3301,TERNOPILGAS,1647,5,9,0,0,hourly,0
100,32,"Агенція "Фронтмен"",56XSO000000003201,03211,IVANO_FRANKIVSKGAS,6928,1,5,0,0,closedDay,0
101,32,"Агенція "Фронтмен"",56XSO000000003201,03212,GAS_3,4984,1,8,0,0,hourly,0
102,3,"Потребитель 8",56XSO000000000008,00000018,GAS_2,52257,1,24,0,0,hourly,0
103,6,"ТОВ Такий собі споживач",56XZO000000003401,0000003601,KHARKIVGAS,8562,2,2,0,0,hourly,0
104,3,"Потребитель 9",56XSO000000000009,00000019,GAS_2,9169,3,1,0,0,hourly,0
105,3,"Потребитель 9",56XSO000000000009,00000019,GAS_2,9169,3,1,1,0,hourly,0
106,3,"Потребитель 9",56XSO000000000009,00000019,GAS_2,30012,3,4,0,0,hourly,0
107,3,"Потребитель 9",56XSO000000000009,00000019,GAS_2,30012,3,4,1,0,hourly,0
108,3,"Потребитель 9",56XSO000000000009,00000019,GAS_2,9151,3,2,1,0,hourly,0
109,3,"Потребитель 9",56XSO000000000009,00000019,GAS_2,9151,3,2,0,0,hourly,0
110,3,"Потребитель 9",56XSO000000000009,00000019,GAS_2,16469,2,1,0,0,hourly,0
111,3,"Потребитель 9",56XSO000000000009,00000019,GAS_2,73570,1,24,0,0,hourly,0
112,3,"Потребитель 9",56XSO000000000009,00000019,GAS_2,2388,4,1,0,0,hourly,0
113,32,"Агенція "Фронтмен"",56XSO000000003201,000000,GADIACHGAS,24539,1,16,0,0,hourly,0
114,6,"ТОВ Фронтвумен",56XSO000000003202,0000329801,ZHYTOMYRGAS,11,1,7,1,0,hourly,0
115,32,"ТОВ Фронтвумен",56XSO000000003202,0000329801,ZAKARPATGAS,12,1,7,1,0,hourly,0
116,38,"Якийсь споживач якогось користувача",56XSO000000003801,0003810201,MYKOLAIVGAS,2388,4,1,1,0,hourly,0
117,45,"ПАТ "Пирожковая 1"",56XSO000000004501,0004511901,KREMENCHUKGAS,2223,2,3,1,0,hourly,0
118,45,"ПАТ "Пирожковая 1"",56XSO000000004501,0004511902,TERNOPILGAS,1212,3,1,1,0,hourly,0
119,46,"Потребитель клиента",56XSO000000004601,0000181102,IVANO_FRANKIVSKGAS,122,1,8,1,0,hourly,0
120,6,"ТОВ Такий собі споживач",56XZO000000003401,0000348902,DNIPROGAS,2991,4,2,0,0,hourly,0
121,6,"ТОВ Такий собі споживач",56XZO000000003401,0000348903,ZAKARPATGAS,2388,4,1,0,0,hourly,0
122,6,"ТОВ Такий собі споживач",56XZO000000003401,0000348904,ZAKARPATGAS,146,4,1,0,0,hourly,0
123,6,"Проверочный потребитель 1",56XSO000000005001,0005013401,DNIPROGAS,9151,3,2,0,0,hourly,0
124,50,"Проверочный потребитель 1",56XSO000000005001,0005013402,DNIPROGAS,9151,3,2,1,0,hourly,0
125,34,"ТОВ Такий собі споживач",56XSO000000003402,0000349701,KYIVGAS,2274,1,2,0,"Харьков, пер. Электроинструментальный 123, квартира 12",hourly,0
126,50,"Проверочный потребитель 1",56XSO000000005001,0005013403,DNIPROGAS,2274,1,2,0,"Харьков, переулок Электроинструментальный 123, квартира 123-а",hourly,0
127,50,"Проверочный потребитель 1",56XSO000000005001,0005013404,DNIPROGAS,5591,1,5,0,0,hourly,0
128,6,"ТОВ Такий собі споживач",56XSO000000003202,0000329802,ZHYTOMYRGAS,16469,2,1,0,"Харьков, переулок Электроинструментальный 123, квартира 123-а",hourly,0
129,6,"ТОВ Фронтвумен",56XSO000000003202,0000329803,DNIPROGAS,6995,1,5,0,0,hourly,0
130,6,"ПрАТ Иванофранковская крохмалепатоковая фабрика	",56XSO000000003205,0003215701,DNIPROGAS,5591,1,5,0,0,hourly,0
131,50,"Проверочный потребитель 1",56XSO000000005001,0005013405,DNIPROGAS,9151,3,2,0,0,hourly,0
132,3,"Для Паши и его запросов",56XZO000000003132,003132,GAS_1,8062,3,2,0,0,hourly,0
133,3,"Для Паши и его запросов",56XZO000000003133,003133,GAS_1,8062,3,2,1,0,hourly,0
134,3,"Для Паши и его запросов",56XZO000000003133,003134,GAS_1,8201,3,2,0,0,hourly,0
135,3,"Для Паши и его запросов",56XZO000000003133,003135,GAS_1,8201,3,2,1,0,hourly,0
136,59,укргазтех,56XSO000000005901,0005916201,VINNITCAGAS,1551,5,16,0,Львов,hourly,0
137,59,укргазтех,56XSO000000005901,0005916202,DNIPROGAS,51847,5,12,0,Днепр,hourly,0
138,59,vhgcvhjvhg,56XSO000000005902,0005916301,ZAPORIZHGAS,2388,4,1,0,Пятихатки,hourly,0
139,59,qwrfwetewr,56XSO000000005903,0005916401,KYIVGAS,125,9,1,1,Венера,hourly,0
140,64,botDirect,56XSO000000006401,0006416501,DNIPROGAS,456,1,1,0,0,hourly,0
141,34,"ТОВ Такий споживач",56XZO000000003401,0000348905,DNIPROPETROVSKGAS,18023,9,1,0,"м.Кіровоград, вул.Червонозаводська буд.543, блок 3, 7-045",hourly,0
142,34,"ТОВ Такий споживач",56XZO000000003401,0000348906,GADIACHGAS,60240,1,24,0,"г.Харьков, ул.Родниковая 341-д, кв.92",hourly,0
143,68,"floutek ",56XSO000000006801,0006816801,ZHYTOMYRGAS,51550,5,16,0,0,hourly,0
144,68,"floutek ",56XSO000000006801,0006816802,ZHYTOMYRGAS,24539,1,16,0,0,hourly,0
145,68,"floutek ",56XSO000000006801,0006816803,DNIPROGAS,2388,4,1,0,0,hourly,0
146,76,Универсал,56XSO000000007601,0007617001,ZHYTOMYRGAS,7375,3,2,1,0,hourly,0
147,76,Универсал,56XSO000000007601,0007617002,ZHYTOMYRGAS,7375,3,2,0,0,hourly,0
148,68,"floutek ",56XSO000000006801,0006816804,GADIACHGAS,51931,5,12,0,0,hourly,0
149,59,qwrfwetewr,56XSO000000005903,0005916402,ZAPORIZHGAS,4,9,1,7,Марсовая,hourly,0
150,59,qwrfwetewr,56XSO000000005903,0005916403,VOLYNGAS,666,2,2,0,Сатурн,hourly,0
151,79,tandem,56XSO000000007901,0007917301,GADIACHGAS,2388,4,1,0,dfdf,hourly,0
152,80,ГАЗДЕРПРОМИНвест,56XSO000000008001,0008017401,GADIACHGAS,16469,2,1,0,0,hourly,0
153,81,Саша_it,56XSO000000008101,0008117501,KIROVOGRADGAS,8201,3,2,0,"Тракторостроителей 321, 15\65",hourly,0
154,81,Саша_it,56XSO000000008101,0008117502,ZHYTOMYRGAS,2388,4,1,0,0,hourly,0
155,81,Саша_it,56XSO000000008101,0008117503,KREMENCHUKGAS,18023,9,1,0,0,hourly,0
156,81,Саша_it,56XSO000000008101,0008117504,KREMENCHUKGAS,6928,1,5,0,"Мира 18, кв.99",hourly,0
157,81,Саша_it,56XSO000000008101,0008117505,KREMENCHUKGAS,60240,1,24,0,0,hourly,0
158,81,Саша_it,56XSO000000008101,0008117506,KREMENCHUKGAS,2761,5,12,0,0,hourly,0
159,6,Саша_it,56XSO000000008101,0008117507,GADIACHGAS,16469,2,1,0,,hourly,0
160,81,Саша_it,56XSO000000008101,0008117508,KREMENCHUKGAS,8201,3,2,1,"Тракторостроителей 321, 15\65",hourly,0
161,82," Хмельницький національний університет",56XSO000000031508,0008217601,KHMELNYTSCGAS,2690,3,2,0,0,hourly,0
162,82," Хмельницький національний університет",56XSO000000031508,0008217602,KHMELNYTSCGAS,2690,3,2,1,0,hourly,0
163,81,Саша_it,56XSO000000008101,0008117509,KREMENCHUKGAS,587,1,11,0,0,hourly,0
164,81,Саша_it,56XSO000000008101,0008117510,KREMENCHUKGAS,2274,1,2,0,0,hourly,0
165,83,Sasa,56XSO000000008301,0008317701,KREMENCHUKGAS,2274,1,2,0,Харьков,closedDay,0
166,83,Sasa,56XSO000000008301,0008317702,KREMENCHUKGAS,587,1,11,0,0,hourly,0
167,85,Test456,123456778,0008517901,VOLYNGAS,1,1,1,1,,hourly,0
168,84,TEST,123456,0008417801,DNIPROPETROVSKGAS,6928,1,5,0,0,closedDay,0
169,84,TEST,123456,0008417802,DNIPROPETROVSKGAS,8201,3,2,0,0,closedDay,0
170,6,TEST,123456,0008417803,DNIPROPETROVSKGAS,6928,3,2,1,вул,closedDay,0
171,84,TEST,123456,0008417804,DNIPROPETROVSKGAS,8562,2,1,0,0,closedDay,0
172,84,TEST,123456,0008417805,DNIPROPETROVSKGAS,5591,1,5,0,0,closedDay,0
173,84,TEST,123456,0008417806,DNIPROPETROVSKGAS,2388,4,1,0,0,closedDay,0
174,84,TEST,123456,0008417807,DNIPROPETROVSKGAS,2223,2,3,0,0,closedDay,0
175,84,TEST,123456,0008417808,DNIPROPETROVSKGAS,16469,2,1,0,0,hourly,0
176,76,"Тестик доп. пакет",56XSO000000007602,0007618001,VINNITCAGAS,2133,3,2,0,0,hourly,0
177,76,"Тестик доп. пакет",56XSO000000007602,0007618002,VINNITCAGAS,2133,3,2,1,0,hourly,0
178,6,testuserDirect,56XSO000000009101,0009118301,LVIVGAS,8175,1,5,0,0,hourly,0
179,91,testuserDirect,56XSO000000009101,0009118302,DNIPROPETROVSKGAS,6995,1,5,0,0,hourly,0
180,76,Универсал,56XSO000000007601,0007617003,GADIACHGAS,10745,3,1,0,0,hourly,0
181,59,univeraslM,56XSO000000005904,0005918501,ZAKARPATGAS,30452,3,3,0,0,hourly,0
182,59,universalMT,56XSO000000005905,0005918601,DNIPROPETROVSKGAS,30012,3,4,0,0,hourly,0
183,81,Саша_it,56XSO000000008101,0008117511,ZHYTOMYRGAS,1119,1,3,0,0,hourly,0
184,81,Саша_it,56XSO000000008101,0008117512,ZAPORIZHGAS,1228,4,1,0,0,hourly,0
185,81,Саша_it,56XSO000000008101,0008117513,ZHYTOMYRGAS,20022,1,17,0,0,hourly,0
186,81,Саша_it,56XSO000000008101,0008117514,VOLYNGAS,9151,3,2,0,0,hourly,0
187,81,Саша_it,56XSO000000008101,0008117515,POLTAVGAS,8562,2,1,0,0,hourly,0
188,81,Саша_it,56XSO000000008101,0008117516,ZAKARPATGAS,8062,3,2,0,0,hourly,0
189,81,Саша_it,56XSO000000008101,0008117517,VOLYNGAS,7855,1,5,0,0,hourly,0
190,81,Саша_it,56XSO000000008101,0008117518,DNIPROGAS,10745,3,2,0,0,hourly,0
191,81,Саша_it,56XSO000000008101,0008117519,CHERKASYGAS,11845,1,25,0,0,hourly,0
192,81,Саша_it,56XSO000000008101,0008117520,CHERKASYGAS,2133,3,2,0,0,hourly,0
220,100,РГК1,56XSO000000010001,0010022101,VINNITCAGAS,103943,11,1,0,,hourly,1
