id,customerID,client_name,client_eic,gas_node,gas_operator,serNUM,mfDEV,typeDEV,chNUM,address,scenario,note
3054,97,TEST,97XS8288320,0097375601,DNIPROGAS,8288,3,2,0," ",hourly,0
3055,97,TEST,97XS2801120,0097375701,DNIPROGAS,2801,1,2,0," ",hourly,0
3056,97,TEST,97XS7682320,0097375801,DNIPROGAS,7682,3,2,0," ",hourly,0
3057,97,TEST,97XS3133410,0097375901,DNIPROGAS,3133,4,1,0," ",hourly,0
3058,97,TEST,97XS2736120,0097376001,DNIPROGAS,2736,1,2,0," ",hourly,0
3059,97,TEST,97XS7258320,0097376101,DNIPROGAS,7258,3,2,0," ",hourly,0
3060,97,TEST,97XS1647590,0097376201,DNIPROGAS,1647,5,9,0," ",hourly,0
3061,97,TEST,97XS7258321,0097376301,DNIPROGAS,7258,3,2,1," ",hourly,0
3062,97,TEST,97XS4407150,0097376401,DNIPROGAS,4407,1,5,0," ",hourly,0
3063,97,TEST,97XS7229150,0097376501,DNIPROGAS,7229,1,5,0," ",hourly,0
3064,97,TEST,97XS2017410,0097376601,DNIPROGAS,2017,4,1,0,,hourly,0
3065,97,TEST,97XS5391110,0097376701,DNIPROGAS,539,1,11,0," ",hourly,0
3066,97,TEST,97XS7269150,0097376801,DNIPROGAS,7269,1,5,0," ",hourly,0
3067,97,TEST,97XS15525160,0097376901,DNIPROGAS,1552,5,16,0,Test1,hourly,0
3068,97,TEST,97XS430861240,0097377001,DNIPROGAS,43086,1,24,0,,hourly,0
3069,97,TEST,97XS212501150,0097377101,DNIPROGAS,21250,1,15,0,,hourly,0
3070,97,TEST,97XS6156320,0097377201,DNIPROGAS,6156,3,2,0," ",hourly,0
3071,97,TEST,97XS7298320,0097377301,DNIPROGAS,7298,3,2,0," ",hourly,0
3072,97,TEST,97XS1272120,0097377401,DNIPROGAS,1272,1,2,0," ",hourly,0
3073,97,TEST,97XS6408150,0097377501,DNIPROGAS,6408,1,5,0," ",hourly,0
3074,97,TEST,97XS4972180,0097377601,DNIPROGAS,4972,1,8,0," ",hourly,0
3075,97,TEST,97XS10251110,0097377701,DNIPROGAS,1025,1,11,0," ",hourly,0
3076,97,TEST,97XS5631110,0097377801,DNIPROGAS,5631,1,1,0,,hourly,0
3077,97,TEST,97XS6902150,0097377901,DNIPROGAS,6902,1,5,0," ",hourly,0
3078,97,TEST,97XS7778320,0097378001,DNIPROGAS,7778,3,2,0," ",hourly,0
3079,97,TEST,97XS4885110,0097378101,DNIPROGAS,488,51,1,0,"ВK-011 No---",hourly,0
3080,97,TEST,97XS8219150,0097378201,DNIPROGAS,8219,1,5,0," ",hourly,0
3081,97,TEST,97XS3631120,0097378301,DNIPROGAS,363,1,12,0," ",hourly,0
3082,97,TEST,97XS7248220,0097378401,DNIPROGAS,7248,2,2,0," ",hourly,0
3083,97,TEST,97XS733641240,0097378501,DNIPROGAS,73364,1,24,0,,hourly,0
3084,97,TEST,97XS7778321,0097378601,DNIPROGAS,7778,3,2,1," ",hourly,0
3085,97,TEST,97XS1332710,0097378701,DNIPROGAS,1332,7,1,0," ",hourly,0
3086,97,TEST,97XS7860910,0097378801,DNIPROGAS,7860,9,1,0," ",hourly,0
3087,97,TEST,97XS684001240,0097378901,DNIPROGAS,68400,1,24,0,,hourly,0
3088,97,TEST,97XS8685220,0097379001,DNIPROGAS,8685,2,2,0," ",hourly,0
3089,97,TEST,97XS932911010,0097379101,DNIPROGAS,9329,1,101,0," ",hourly,0
3090,97,TEST,97XS29877210,0097379201,DNIPROGAS,29877,2,1,0," ",hourly,0
3091,97,TEST,97XS503775160,0097379301,DNIPROGAS,50377,5,16,0,"Скрипаї ЗОШ",hourly,0
3092,97,TEST,97XS2720320,0097379401,DNIPROGAS,2720,3,2,0," ",hourly,0
3093,97,TEST,97XS1711320,0097379501,DNIPROGAS,1711,3,2,0," ",hourly,0
3094,97,TEST,97XS111111240,0097379601,DNIPROGAS,11111,1,24,0,,hourly,0
3095,97,TEST,97XS10731110,0097379701,DNIPROGAS,1073,1,11,0," ",hourly,0
3096,97,TEST,97XS2361120,0097379801,DNIPROGAS,2361,1,2,0," ",hourly,0
3097,97,TEST,97XS7151110,0097379901,DNIPROGAS,715,1,11,0," ",hourly,0
3098,97,TEST,97XS10841110,0097380001,DNIPROGAS,1084,1,11,0," ",hourly,0
3099,97,TEST,97XS1381410,0097380101,DNIPROGAS,1381,4,1,0," ",hourly,0
3100,97,TEST,97XS4915110,0097380201,DNIPROGAS,491,51,1,0,"ВK-011 No1-",hourly,0
3101,97,TEST,97XS18125910,0097380301,DNIPROGAS,18125,9,1,0," ",hourly,0
3102,97,TEST,97XS4251110,0097380401,DNIPROGAS,425,1,11,0," ",hourly,0
3103,97,TEST,97XS39005210,0097380501,DNIPROGAS,39005,2,1,0," ",hourly,0
3104,97,TEST,97XS1850410,0097380601,DNIPROGAS,1850,4,1,0,,hourly,0
3105,97,TEST,97XS959456223220,0097380701,DNIPROGAS,959456223,2,2,0," ",hourly,0
3106,97,TEST,97XS9308220,0097380801,DNIPROGAS,9308,2,2,0," ",hourly,0
3107,97,TEST,97XS1931410,0097380901,DNIPROGAS,1931,4,1,0," ",hourly,0
3108,97,TEST,97XS3931120,0097381001,DNIPROGAS,393,1,12,0," ",hourly,0
3109,97,TEST,97XS8037150,0097381101,DNIPROGAS,8037,1,5,0," ",hourly,0
3110,97,TEST,97XS6272150,0097381201,DNIPROGAS,6272,1,5,0," ",hourly,0
3111,97,TEST,97XS28521210,0097381301,DNIPROGAS,28521,2,1,0," ",hourly,0
3112,97,TEST,97XS5020150,0097381401,DNIPROGAS,5020,1,5,0," ",hourly,0
3113,97,TEST,97XS5561150,0097381501,DNIPROGAS,5561,1,5,0," ",hourly,0
3114,97,TEST,97XS9899321,0097381601,DNIPROGAS,9899,3,2,1," ",hourly,0
3115,97,TEST,97XS27176210,0097381701,DNIPROGAS,27176,2,1,0," ",hourly,0
3116,97,TEST,97XS9899320,0097381801,DNIPROGAS,9899,3,2,0," ",hourly,0
3117,97,TEST,97XS7966320,0097381901,DNIPROGAS,7966,3,2,0," ",hourly,0
3118,97,TEST,97XS611410,0097382001,DNIPROGAS,611,4,1,0,,hourly,0
3119,97,TEST,97XS5338150,0097382101,DNIPROGAS,5338,1,5,0," ",hourly,0
3120,97,TEST,97XS2133320,0097382201,DNIPROGAS,2133,3,2,0," ",hourly,0
3121,97,TEST,97XS3355320,0097382301,DNIPROGAS,3355,3,2,0," ",hourly,0
3122,97,TEST,97XS27179210,0097382401,DNIPROGAS,27179,2,1,0," ",hourly,0
3123,97,TEST,97XS29796210,0097382501,DNIPROGAS,29796,2,1,0," ",hourly,0
3124,97,TEST,97XS2133321,0097382601,DNIPROGAS,2133,3,2,1," ",hourly,0
3125,97,TEST,97XS7269321,0097382701,DNIPROGAS,7269,3,2,1," ",hourly,0
3126,97,TEST,97XS5121110,0097382801,DNIPROGAS,512,1,11,0," ",hourly,0
3127,97,TEST,97XS7269320,0097382901,DNIPROGAS,7269,3,2,0," ",hourly,0
3128,97,TEST,97XS1469140,0097383001,DNIPROGAS,1469,1,4,0," ",hourly,0
3129,97,TEST,97XS26095210,0097383101,DNIPROGAS,26095,2,1,0," ",hourly,0
3130,97,TEST,97XS8364150,0097383201,DNIPROGAS,8364,1,5,0," ",hourly,0
3131,97,TEST,97XS2514140,0097383301,DNIPROGAS,2514,1,4,0," ",hourly,0
3132,97,TEST,97XS5652150,0097383401,DNIPROGAS,5652,1,5,0," ",hourly,0
3133,97,TEST,97XS6931150,0097383501,DNIPROGAS,6931,1,5,0," ",hourly,0
3134,97,TEST,97XS562985160,0097383601,DNIPROGAS,56298,5,16,0," ",hourly,0
3135,97,TEST,97XS15120,0097383701,DNIPROGAS,1,5,12,0,ѓ®а®¤,hourly,0
3136,97,TEST,97XS1391120,0097383801,DNIPROGAS,139,1,12,0," ",hourly,0
3137,97,TEST,97XS4855150,0097383901,DNIPROGAS,4855,1,5,0," ",hourly,0
3138,97,TEST,97XS3624120,0097384001,DNIPROGAS,3624,1,2,0," ",hourly,0
3139,97,TEST,97XS55555110,0097384101,DNIPROGAS,55555,1,1,0,,hourly,0
3140,97,TEST,97XS27190210,0097384201,DNIPROGAS,27190,2,1,0," ",hourly,0
3141,97,TEST,97XS9198220,0097384301,DNIPROGAS,9198,2,2,0," ",hourly,0
3142,97,TEST,97XS555551160,0097384401,DNIPROGAS,55555,1,16,0,,hourly,0
3143,97,TEST,97XS8203150,0097384501,DNIPROGAS,8203,1,5,0," ",hourly,0
3144,97,TEST,97XS1435120,0097384601,DNIPROGAS,1435,1,2,0," ",hourly,0
3145,97,TEST,97XS30452330,0097384701,DNIPROGAS,30452,3,3,0," ",hourly,0
3146,97,TEST,97XS230601160,0097384801,DNIPROGAS,23060,1,16,0,,hourly,0
3147,97,TEST,97XS686131240,0097384901,DNIPROGAS,68613,1,24,0,,hourly,0
3148,97,TEST,97XS3328410,0097385001,DNIPROGAS,3328,4,1,0,,hourly,0
3149,97,TEST,97XS43330210,0097385101,DNIPROGAS,43330,2,1,0," ",hourly,0
3150,97,TEST,97XS6349150,0097385201,DNIPROGAS,6349,1,5,0," ",hourly,0
3151,97,TEST,97XS4176180,0097385301,DNIPROGAS,4176,1,8,0," ",hourly,0
3152,97,TEST,97XS7489150,0097385401,DNIPROGAS,7489,1,5,0," ",hourly,0
3153,97,TEST,97XS4645410,0097385501,DNIPROGAS,4645,4,1,0," ",hourly,0
3154,97,TEST,97XS43110210,0097385601,DNIPROGAS,43110,2,1,0," ",hourly,0
3155,97,TEST,97XS1173140,0097385701,DNIPROGAS,1173,1,4,0," ",hourly,0
3156,97,TEST,97XS6186150,0097385801,DNIPROGAS,6186,1,5,0," ",hourly,0
3157,97,TEST,97XS10844310,0097385901,DNIPROGAS,10844,3,1,0," ",hourly,0
3158,97,TEST,97XS1228410,0097386001,DNIPROGAS,1228,4,1,0,,hourly,0
3159,97,TEST,97XS8031110,0097386101,DNIPROGAS,803,1,11,0," ",hourly,0
3160,97,TEST,97XS26476210,0097386201,DNIPROGAS,26476,2,1,0," ",hourly,0
3161,97,TEST,97XS5846180,0097386301,DNIPROGAS,5846,1,8,0," ",hourly,0
3162,97,TEST,97XS704581240,0097386401,DNIPROGAS,70458,1,24,0,,hourly,0
3163,97,TEST,97XS819410,0097386501,DNIPROGAS,819,4,1,0,,hourly,0
3164,97,TEST,97XS702291240,0097386601,DNIPROGAS,70229,1,24,0,,hourly,0
3165,97,TEST,97XS146110,0097386701,DNIPROGAS,146,1,1,0," ",hourly,0
3166,97,TEST,97XS222221150,0097386801,DNIPROGAS,22222,1,15,0,,hourly,0
3167,97,TEST,97XS6521150,0097386901,DNIPROGAS,6521,1,5,0," ",hourly,0
3168,97,TEST,97XS7420150,0097387001,DNIPROGAS,7420,1,5,0," ",hourly,0
3169,97,TEST,97XS1453320,0097387101,DNIPROGAS,1453,3,2,0," ",hourly,0
3170,97,TEST,97XS4578150,0097387201,DNIPROGAS,4578,1,5,0," ",hourly,0
3171,97,TEST,97XS9932320,0097387301,DNIPROGAS,9932,3,2,0," ",hourly,0
3172,97,TEST,97XS57140,0097387401,DNIPROGAS,57,1,4,0," ",hourly,0
3173,97,TEST,97XS4723150,0097387501,DNIPROGAS,4723,1,5,0," ",hourly,0
3174,97,TEST,97XS3658410,0097387601,DNIPROGAS,3658,4,1,0,,hourly,0
3175,97,TEST,97XS520175160,0097387701,DNIPROGAS,52017,5,16,0,"Пушкинская 109",hourly,0
3176,97,TEST,97XS8621220,0097387801,DNIPROGAS,8621,2,2,0," ",hourly,0
3177,97,TEST,97XS8355150,0097387901,DNIPROGAS,8355,1,5,0," ",hourly,0
3178,97,TEST,97XS28220210,0097388001,DNIPROGAS,28220,2,1,0," ",hourly,0
3179,97,TEST,97XS13121110,0097388101,DNIPROGAS,1312,1,11,0," ",hourly,0
3180,97,TEST,97XS725120,0097388201,DNIPROGAS,725,1,2,0," ",hourly,0
3181,97,TEST,97XS5710180,0097388301,DNIPROGAS,5710,1,8,0," ",hourly,0
3182,97,TEST,97XS27172210,0097388401,DNIPROGAS,27172,2,1,0," ",hourly,0
3183,97,TEST,97XS12201110,0097388501,DNIPROGAS,1220,1,11,0," ",hourly,0
3184,97,TEST,97XS2424320,0097388601,DNIPROGAS,2424,3,2,0," ",hourly,0
3185,97,TEST,97XS43033210,0097388701,DNIPROGAS,43033,2,1,0," ",hourly,0
3186,97,TEST,97XS1043320,0097388801,DNIPROGAS,1043,3,2,0," ",hourly,0
3187,97,TEST,97XS7313320,0097388901,DNIPROGAS,7313,3,2,0," ",hourly,0
3188,97,TEST,97XS300001250,0097389001,DNIPROGAS,30000,1,25,0,,hourly,0
3189,97,TEST,97XS3010140,0097389101,DNIPROGAS,3010,1,4,0," ",hourly,0
3190,97,TEST,97XS9228320,0097389201,DNIPROGAS,9228,3,2,0," ",hourly,0
3191,97,TEST,97XS9228321,0097389301,DNIPROGAS,9228,3,2,1," ",hourly,0
3192,97,TEST,97XS28435210,0097389401,DNIPROGAS,28435,2,1,0," ",hourly,0
3193,97,TEST,97XS7865150,0097389501,DNIPROGAS,7865,1,5,0," ",hourly,0
3194,97,TEST,97XS5962150,0097389601,DNIPROGAS,5962,1,5,0," ",hourly,0
3195,97,TEST,97XS21120,0097389701,DNIPROGAS,21,1,2,0," ",hourly,0
3196,97,TEST,97XS10186320,0097389801,DNIPROGAS,10186,3,2,0," ",hourly,0
3197,97,TEST,97XS6681150,0097389901,DNIPROGAS,6681,1,5,0," ",hourly,0
3198,97,TEST,97XS6062150,0097390001,DNIPROGAS,6062,1,5,0," ",hourly,0
3199,97,TEST,97XS227625120,0097390101,DNIPROGAS,22762,5,12,0," ",hourly,0
3200,97,TEST,97XS81143910,0097390201,DNIPROGAS,81143,9,1,0," ",hourly,0
3201,97,TEST,97XS7151150,0097390301,DNIPROGAS,7151,1,5,0," ",hourly,0
3202,97,TEST,97XS11012321,0097390401,DNIPROGAS,11012,3,2,1," ",hourly,0
3203,97,TEST,97XS6549150,0097390501,DNIPROGAS,6549,1,5,0," ",hourly,0
3204,97,TEST,97XS554410,0097390601,DNIPROGAS,554,4,1,0,,hourly,0
3205,97,TEST,97XS8022150,0097390701,DNIPROGAS,8022,1,5,0," ",hourly,0
3206,97,TEST,97XS11337321,0097390801,DNIPROGAS,11337,3,2,1," ",hourly,0
3207,97,TEST,97XS11337320,0097390901,DNIPROGAS,11337,3,2,0," ",hourly,0
3208,97,TEST,97XS29355210,0097391001,DNIPROGAS,29355,2,1,0," ",hourly,0
3209,97,TEST,97XS271120,0097391101,DNIPROGAS,271,1,2,0," ",hourly,0
3210,97,TEST,97XS6502150,0097391201,DNIPROGAS,6502,1,5,0," ",hourly,0
3211,97,TEST,97XS29889210,0097391301,DNIPROGAS,29889,2,1,0," ",hourly,0
3212,97,TEST,97XS29290210,0097391401,DNIPROGAS,29290,2,1,0," ",hourly,0
3213,97,TEST,97XS4043320,0097391501,DNIPROGAS,4043,3,2,0," ",hourly,0
3214,97,TEST,97XS5573320,0097391601,DNIPROGAS,5573,3,2,0," ",hourly,0
3215,97,TEST,97XS2364140,0097391701,DNIPROGAS,2364,1,4,0," ",hourly,0
3216,97,TEST,97XS5582180,0097391801,DNIPROGAS,5582,1,8,0," ",hourly,0
3217,97,TEST,97XS28324210,0097391901,DNIPROGAS,28324,2,1,0," ",hourly,0
3218,97,TEST,97XS7481110,0097392001,DNIPROGAS,748,1,11,0," ",hourly,0
3219,97,TEST,97XS13851110,0097392101,DNIPROGAS,1385,1,11,0," ",hourly,0
3220,97,TEST,97XS9169310,0097392201,DNIPROGAS,9169,3,1,0," ",hourly,0
3221,97,TEST,97XS28983210,0097392301,DNIPROGAS,28983,2,1,0," ",hourly,0
3222,97,TEST,97XS884120,0097392401,DNIPROGAS,884,1,2,0," ",hourly,0
3223,97,TEST,97XS19400210,0097392501,DNIPROGAS,19400,2,1,0," ",hourly,0
3224,97,TEST,97XS1165310,0097392601,DNIPROGAS,1165,3,1,0," ",hourly,0
3225,97,TEST,97XS8848220,0097392701,DNIPROGAS,8848,2,2,0," ",hourly,0
3226,97,TEST,97XS11012320,0097392801,DNIPROGAS,11012,3,2,0," ",hourly,0
3227,97,TEST,97XS18182910,0097392901,DNIPROGAS,18182,9,1,0," ",hourly,0
3228,97,TEST,97XS905110,0097393001,DNIPROGAS,90,51,1,0,"ВK-011 No1-",hourly,0
3229,97,TEST,97XS26347210,0097393101,DNIPROGAS,26347,2,1,0," ",hourly,0
3230,97,TEST,97XS7366150,0097393201,DNIPROGAS,7366,1,5,0," ",hourly,0
3231,97,TEST,97XS730771240,0097393301,DNIPROGAS,73077,1,24,0,,hourly,0
3232,97,TEST,97XS81311910,0097393401,DNIPROGAS,81311,9,1,0," ",hourly,0
3233,97,TEST,97XS8959321,0097393501,DNIPROGAS,8959,3,2,1," ",hourly,0
3234,97,TEST,97XS220120,0097393601,DNIPROGAS,220,1,2,0," ",hourly,0
3235,97,TEST,97XS10131110,0097393701,DNIPROGAS,1013,1,11,0," ",hourly,0
3236,97,TEST,97XS8201321,0097393801,DNIPROGAS,8201,3,2,1," ",hourly,0
3237,97,TEST,97XS8201320,0097393901,DNIPROGAS,8201,3,2,0," ",hourly,0
3238,97,TEST,97XS8959320,0097394001,DNIPROGAS,8959,3,2,0," ",hourly,0
3239,97,TEST,97XS646011240,0097394101,DNIPROGAS,64601,1,24,0,,hourly,0
3240,97,TEST,97XS10142320,0097394201,DNIPROGAS,10142,3,2,0," ",hourly,0
3241,97,TEST,97XS5533180,0097394301,DNIPROGAS,5533,1,8,0," ",hourly,0
3242,97,TEST,97XS6066150,0097394401,DNIPROGAS,6066,1,5,0," ",hourly,0
3243,97,TEST,97XS28647210,0097394501,DNIPROGAS,28647,2,1,0," ",hourly,0
3244,97,TEST,97XS3132410,0097394601,DNIPROGAS,3132,4,1,0,,hourly,0
3245,97,TEST,97XS10861310,0097394701,DNIPROGAS,10861,3,1,0," ",hourly,0
3246,97,TEST,97XS8913320,0097394801,DNIPROGAS,8913,3,2,0," ",hourly,0
3247,97,TEST,97XS4935180,0097394901,DNIPROGAS,4935,1,8,0," ",hourly,0
3248,97,TEST,97XS19179210,0097395001,DNIPROGAS,19179,2,1,0," ",hourly,0
3249,97,TEST,97XS7319150,0097395101,DNIPROGAS,7319,1,5,0," ",hourly,0
3250,97,TEST,97XS4052150,0097395201,DNIPROGAS,4052,1,5,0," ",hourly,0
3251,97,TEST,97XS747691240,0097395301,DNIPROGAS,74769,1,24,0,,hourly,0
3252,97,TEST,97XS6070150,0097395401,DNIPROGAS,6070,1,5,0," ",hourly,0
3253,97,TEST,97XS2859410,0097395501,DNIPROGAS,2859,4,1,0," ",hourly,0
3254,97,TEST,97XS6769150,0097395601,DNIPROGAS,6769,1,5,0," ",hourly,0
3255,97,TEST,97XS18261210,0097395701,DNIPROGAS,18261,2,1,0," ",hourly,0
3256,97,TEST,97XS30705330,0097395801,DNIPROGAS,30705,3,3,0," ",hourly,0
3257,97,TEST,97XS28255210,0097395901,DNIPROGAS,28255,2,1,0," ",hourly,0
3258,97,TEST,97XS28638210,0097396001,DNIPROGAS,28638,2,1,0," ",hourly,0
3259,97,TEST,97XS747701240,0097396101,DNIPROGAS,74770,1,24,0,,hourly,0
3260,97,TEST,97XS43255210,0097396201,DNIPROGAS,43255,2,1,0," ",hourly,0
3261,97,TEST,97XS441120,0097396301,DNIPROGAS,44,1,12,0," ",hourly,0
3262,97,TEST,97XS7375320,0097396401,DNIPROGAS,7375,3,2,0," ",hourly,0
3263,97,TEST,97XS7375321,0097396501,DNIPROGAS,7375,3,2,1," ",hourly,0
3264,97,TEST,97XS29515210,0097396601,DNIPROGAS,29515,2,1,0," ",hourly,0
3265,97,TEST,97XS5025150,0097396701,DNIPROGAS,5025,1,5,0," ",hourly,0
3266,97,TEST,97XS43481210,0097396801,DNIPROGAS,43481,2,1,0," ",hourly,0
3267,97,TEST,97XS1274410,0097396901,DNIPROGAS,1274,4,1,0,,hourly,0
3268,97,TEST,97XS4868150,0097397001,DNIPROGAS,4868,1,5,0," ",hourly,0
3269,97,TEST,97XS7589320,0097397101,DNIPROGAS,7589,3,2,0," ",hourly,0
3270,97,TEST,97XS28755210,0097397201,DNIPROGAS,28755,2,1,0," ",hourly,0
3271,97,TEST,97XS6446150,0097397301,DNIPROGAS,6446,1,5,0," ",hourly,0
3272,97,TEST,97XS8801320,0097397401,DNIPROGAS,8801,3,2,0," ",hourly,0
3273,97,TEST,97XS3060120,0097397501,DNIPROGAS,3060,1,2,0," ",hourly,0
3274,97,TEST,97XS6122150,0097397601,DNIPROGAS,6122,1,5,0," ",hourly,0
3275,97,TEST,97XS10745310,0097397701,DNIPROGAS,10745,3,1,0," ",hourly,0
3276,97,TEST,97XS10139321,0097397801,DNIPROGAS,10139,3,2,1," ",hourly,0
3277,97,TEST,97XS7259150,0097397901,DNIPROGAS,7259,1,5,0," ",hourly,0
3278,97,TEST,97XS10139320,0097398001,DNIPROGAS,10139,3,2,0," ",hourly,0
3279,97,TEST,97XS4941180,0097398101,DNIPROGAS,4941,1,8,0," ",hourly,0
3280,97,TEST,97XS5958150,0097398201,DNIPROGAS,5958,1,5,0," ",hourly,0
3281,97,TEST,97XS2670320,0097398301,DNIPROGAS,2670,3,2,0," ",hourly,0
3282,97,TEST,97XS3515320,0097398401,DNIPROGAS,3515,3,2,0," ",hourly,0
3283,97,TEST,97XS2991420,0097398501,DNIPROGAS,2991,4,2,0,,hourly,0
3284,97,TEST,97XS3515321,0097398601,DNIPROGAS,3515,3,2,1," ",hourly,0
3285,97,TEST,97XS10711110,0097398701,DNIPROGAS,1071,1,11,0," ",hourly,0
3286,97,TEST,97XS28784210,0097398801,DNIPROGAS,28784,2,1,0," ",hourly,0
3287,97,TEST,97XS9135320,0097398901,DNIPROGAS,9135,3,2,0," ",hourly,0
3288,97,TEST,97XS7193150,0097399001,DNIPROGAS,7193,1,5,0," ",hourly,0
3289,97,TEST,97XS9883220,0097399101,DNIPROGAS,9883,2,2,0," ",hourly,0
3290,97,TEST,97XS9598321,0097399201,DNIPROGAS,9598,3,2,1," ",hourly,0
3291,97,TEST,97XS9598320,0097399301,DNIPROGAS,9598,3,2,0," ",hourly,0
3292,97,TEST,97XS742120,0097399401,DNIPROGAS,742,1,2,0," ",hourly,0
3293,97,TEST,97XS4481150,0097399501,DNIPROGAS,4481,1,5,0," ",hourly,0
3294,97,TEST,97XS5786180,0097399601,DNIPROGAS,5786,1,8,0," ",hourly,0
3295,97,TEST,97XS11119320,0097399701,DNIPROGAS,11119,3,2,0," ",hourly,0
3296,97,TEST,97XS2498140,0097399801,DNIPROGAS,2498,1,4,0," ",hourly,0
3297,97,TEST,97XS7180,0097399901,DNIPROGAS,7,1,8,0,,hourly,0
3298,97,TEST,97XS4143320,0097400001,DNIPROGAS,4143,3,2,0," ",hourly,0
3299,97,TEST,97XS8116150,0097400101,DNIPROGAS,8116,1,5,0," ",hourly,0
3300,97,TEST,97XS26399210,0097400201,DNIPROGAS,26399,2,1,0," ",hourly,0
3301,97,TEST,97XS29391210,0097400301,DNIPROGAS,29391,2,1,0," ",hourly,0
3302,97,TEST,97XS3143140,0097400401,DNIPROGAS,3143,1,4,0," ",hourly,0
