id,customerID,client_name,client_eic,gas_node,gas_operator,serNUM,mfDEV,typeDEV,chNUM,address,scenario,note
3303,97,TEST,97XS562140,0097400501,DNIPROGAS,562,1,4,0," ",hourly,0
3304,97,TEST,97XS1184511010,0097400601,DNIPROGAS,11845,1,101,0," ",hourly,0
3305,97,TEST,97XS3783310,0097400701,DNIPROGAS,3783,3,1,0," ",hourly,0
3306,97,TEST,97XS14091110,0097400801,DNIPROGAS,1409,1,11,0,,hourly,0
3307,97,TEST,97XS675851240,0097400901,DNIPROGAS,67585,1,24,0," ",hourly,0
3308,97,TEST,97XS11285320,0097401001,DNIPROGAS,11285,3,2,0," ",hourly,0
3309,97,TEST,97XS4293320,0097401101,DNIPROGAS,4293,3,2,0," ",hourly,0
3310,97,TEST,97XS227625160,0097401201,DNIPROGAS,22762,5,16,0,,hourly,0
3311,97,TEST,97XS521725120,0097401301,DNIPROGAS,52172,5,12,0," ",hourly,0
3312,97,TEST,97XS2386120,0097401401,DNIPROGAS,2386,1,2,0," ",hourly,0
3313,97,TEST,97XS15505160,0097401501,DNIPROGAS,1550,5,16,0,ZTest1,hourly,0
3314,97,TEST,97XS907320,0097401601,DNIPROGAS,907,3,2,0," ",hourly,0
3315,97,TEST,97XS621230,0097401701,DNIPROGAS,621,2,3,0," ",hourly,0
3316,97,TEST,97XS2501110,0097401801,DNIPROGAS,250,1,11,0," ",hourly,0
3317,97,TEST,97XS10191320,0097401901,DNIPROGAS,10191,3,2,0," ",hourly,0
3318,97,TEST,97XS10191321,0097402001,DNIPROGAS,10191,3,2,1," ",hourly,0
3319,97,TEST,97XS7027910,0097402101,DNIPROGAS,7027,9,1,0," ",hourly,0
3320,97,TEST,97XS215471170,0097402201,DNIPROGAS,21547,1,17,0,,hourly,0
3321,97,TEST,97XS51550510,0097402301,DNIPROGAS,51550,5,1,0," ",hourly,0
3322,97,TEST,97XS687671240,0097402401,DNIPROGAS,68767,1,24,0,,hourly,0
3323,97,TEST,97XS7077320,0097402501,DNIPROGAS,7077,3,2,0," ",hourly,0
3324,97,TEST,97XS10331320,0097402601,DNIPROGAS,10331,3,2,0," ",hourly,0
3325,97,TEST,97XS527120,0097402701,DNIPROGAS,527,1,2,0," ",hourly,0
3326,97,TEST,97XS17643210,0097402801,DNIPROGAS,17643,2,1,0," ",hourly,0
3327,97,TEST,97XS11521110,0097402901,DNIPROGAS,1152,1,11,0," ",hourly,0
3328,97,TEST,97XS5837410,0097403001,DNIPROGAS,5837,4,1,0,,hourly,0
3329,97,TEST,97XS9232220,0097403101,DNIPROGAS,9232,2,2,0," ",hourly,0
3330,97,TEST,97XS514711240,0097403201,DNIPROGAS,51471,1,24,0,,hourly,0
3331,97,TEST,97XS81225910,0097403301,DNIPROGAS,81225,9,1,0," ",hourly,0
3332,97,TEST,97XS29779210,0097403401,DNIPROGAS,29779,2,1,0," ",hourly,0
3333,97,TEST,97XS6305150,0097403501,DNIPROGAS,6305,1,5,0," ",hourly,0
3334,97,TEST,97XS8062320,0097403601,DNIPROGAS,8062,3,2,0," ",hourly,0
3335,97,TEST,97XS8062321,0097403701,DNIPROGAS,8062,3,2,1," ",hourly,0
3336,97,TEST,97XS3595320,0097403801,DNIPROGAS,3595,3,2,0," ",hourly,0
3337,97,TEST,97XS2180,0097403901,DNIPROGAS,2,1,8,0,,hourly,0
3338,97,TEST,97XS9567910,0097404001,DNIPROGAS,9567,9,1,0," ",hourly,0
3339,97,TEST,97XS6525150,0097404101,DNIPROGAS,6525,1,5,0," ",hourly,0
3340,97,TEST,97XS5765321,0097404201,DNIPROGAS,5765,3,2,1," ",hourly,0
3341,97,TEST,97XS5765320,0097404301,DNIPROGAS,5765,3,2,0," ",hourly,0
3342,97,TEST,97XS7375220,0097404401,DNIPROGAS,7375,2,2,0," ",hourly,0
3343,97,TEST,97XS8282321,0097404501,DNIPROGAS,8282,3,2,1," ",hourly,0
3344,97,TEST,97XS8282320,0097404601,DNIPROGAS,8282,3,2,0," ",hourly,0
3345,97,TEST,97XS10840310,0097404701,DNIPROGAS,10840,3,1,0," ",hourly,0
3346,97,TEST,97XS5521110,0097404801,DNIPROGAS,552,1,11,0," ",hourly,0
3347,97,TEST,97XS3671120,0097404901,DNIPROGAS,3671,1,2,0," ",hourly,0
3348,97,TEST,97XS43588210,0097405001,DNIPROGAS,43588,2,1,0," ",hourly,0
3349,97,TEST,97XS8175150,0097405101,DNIPROGAS,8175,1,5,0," ",hourly,0
3350,97,TEST,97XS2671120,0097405201,DNIPROGAS,2671,1,2,0," ",hourly,0
3351,97,TEST,97XS29079210,0097405301,DNIPROGAS,29079,2,1,0," ",hourly,0
3352,97,TEST,97XS5071320,0097405401,DNIPROGAS,5071,3,2,0," ",hourly,0
3353,97,TEST,97XS18100910,0097405501,DNIPROGAS,18100,9,1,0," ",hourly,0
3354,97,TEST,97XS2291120,0097405601,DNIPROGAS,229,1,12,0," ",hourly,0
3355,97,TEST,97XS9558220,0097405701,DNIPROGAS,9558,2,2,0," ",hourly,0
3356,97,TEST,97XS5071321,0097405801,DNIPROGAS,5071,3,2,1," ",hourly,0
3357,97,TEST,97XS214140,0097405901,DNIPROGAS,214,1,4,0," ",hourly,0
3358,97,TEST,97XS18143910,0097406001,DNIPROGAS,18143,9,1,0," ",hourly,0
3359,97,TEST,97XS4931110,0097406101,DNIPROGAS,493,1,11,0," ",hourly,0
3360,97,TEST,97XS7804150,0097406201,DNIPROGAS,7804,1,5,0," ",hourly,0
3361,97,TEST,97XS43349210,0097406301,DNIPROGAS,43349,2,1,0," ",hourly,0
3362,97,TEST,97XS11811110,0097406401,DNIPROGAS,1181,1,11,0," ",hourly,0
3363,97,TEST,97XS517965160,0097406501,DNIPROGAS,51796,5,16,0,,hourly,0
3364,97,TEST,97XS7278150,0097406601,DNIPROGAS,7278,1,5,0," ",hourly,0
3365,97,TEST,97XS5631410,0097406701,DNIPROGAS,5631,4,1,0,,hourly,0
3366,97,TEST,97XS702461240,0097406801,DNIPROGAS,70246,1,24,0,,hourly,0
3367,97,TEST,97XS13771110,0097406901,DNIPROGAS,1377,1,11,0," ",hourly,0
3368,97,TEST,97XS11152590,0097407001,DNIPROGAS,11152,5,9,0," ",hourly,0
3369,97,TEST,97XS8477150,0097407101,DNIPROGAS,8477,1,5,0," ",hourly,0
3370,97,TEST,97XS6962150,0097407201,DNIPROGAS,6962,1,5,0," ",hourly,0
3371,97,TEST,97XS43208210,0097407301,DNIPROGAS,43208,2,1,0," ",hourly,0
3372,97,TEST,97XS4905110,0097407401,DNIPROGAS,490,51,1,0,"ВK-011 No1-",hourly,0
3373,97,TEST,97XS6410150,0097407501,DNIPROGAS,6410,1,5,0," ",hourly,0
3374,97,TEST,97XS2745120,0097407601,DNIPROGAS,2745,1,2,0," ",hourly,0
3375,97,TEST,97XS3633410,0097407701,DNIPROGAS,3633,4,1,0," ",hourly,0
3376,97,TEST,97XS2030410,0097407801,DNIPROGAS,2030,4,1,0," ",hourly,0
3377,97,TEST,97XS8322321,0097407901,DNIPROGAS,8322,3,2,1," ",hourly,0
3378,97,TEST,97XS8322320,0097408001,DNIPROGAS,8322,3,2,0," ",hourly,0
3379,97,TEST,97XS11151110,0097408101,DNIPROGAS,1115,1,11,0," ",hourly,0
3380,97,TEST,97XS27615120,0097408201,DNIPROGAS,2761,5,12,0,,hourly,0
3381,97,TEST,97XS6819150,0097408301,DNIPROGAS,6819,1,5,0," ",hourly,0
3382,97,TEST,97XS10941110,0097408401,DNIPROGAS,1094,1,11,0," ",hourly,0
3383,97,TEST,97XS7700150,0097408501,DNIPROGAS,7700,1,5,0," ",hourly,0
3384,97,TEST,97XS19143210,0097408601,DNIPROGAS,19143,2,1,0," ",hourly,0
3385,97,TEST,97XS747711240,0097408701,DNIPROGAS,74771,1,24,0,,hourly,0
3386,97,TEST,97XS6487150,0097408801,DNIPROGAS,6487,1,5,0," ",hourly,0
3387,97,TEST,97XS3333320,0097408901,DNIPROGAS,3333,3,2,0," ",hourly,0
3388,97,TEST,97XS6463310,0097409001,DNIPROGAS,6463,3,1,0," ",hourly,0
3389,97,TEST,97XS4116320,0097409101,DNIPROGAS,4116,3,2,0," ",hourly,0
3390,97,TEST,97XS9425220,0097409201,DNIPROGAS,9425,2,2,0," ",hourly,0
3391,97,TEST,97XS560361240,0097409301,DNIPROGAS,56036,1,24,0,,hourly,0
3392,97,TEST,97XS10272320,0097409401,DNIPROGAS,10272,3,2,0," ",hourly,0
3393,97,TEST,97XS43632210,0097409501,DNIPROGAS,43632,2,1,0," ",hourly,0
3394,97,TEST,97XS9344220,0097409601,DNIPROGAS,9344,2,2,0," ",hourly,0
3395,97,TEST,97XS13105910,0097409701,DNIPROGAS,13105,9,1,0," ",hourly,0
3396,97,TEST,97XS7386320,0097409801,DNIPROGAS,7386,3,2,0," ",hourly,0
3397,97,TEST,97XS977140,0097409901,DNIPROGAS,977,1,4,0," ",hourly,0
3398,97,TEST,97XS7745150,0097410001,DNIPROGAS,7745,1,5,0," ",hourly,0
3399,97,TEST,97XS966590,0097410101,DNIPROGAS,966,5,9,0," ",hourly,0
3400,97,TEST,97XS966591,0097410201,DNIPROGAS,966,5,9,1," ",hourly,0
3401,97,TEST,97XS5789180,0097410301,DNIPROGAS,5789,1,8,0," ",hourly,0
3402,97,TEST,97XS1085140,0097410401,DNIPROGAS,1085,1,4,0," ",hourly,0
3403,97,TEST,97XS30012340,0097410501,DNIPROGAS,30012,3,4,0," ",hourly,0
3404,97,TEST,97XS9759320,0097410601,DNIPROGAS,9759,3,2,0," ",hourly,0
3405,97,TEST,97XS2149310,0097410701,DNIPROGAS,2149,3,1,0," ",hourly,0
3406,97,TEST,97XS928320,0097410801,DNIPROGAS,928,3,2,0," ",hourly,0
3407,97,TEST,97XS8228150,0097410901,DNIPROGAS,8228,1,5,0," ",hourly,0
3408,97,TEST,97XS29815210,0097411001,DNIPROGAS,29815,2,1,0," ",hourly,0
3409,97,TEST,97XS6691110,0097411101,DNIPROGAS,669,1,11,0," ",hourly,0
3410,97,TEST,97XS8601220,0097411201,DNIPROGAS,8601,2,2,0," ",hourly,0
3411,97,TEST,97XS515505160,0097411301,DNIPROGAS,51550,5,16,0,ZTest1,hourly,0
3412,97,TEST,97XS6530150,0097411401,DNIPROGAS,6530,1,5,0," ",hourly,0
3413,97,TEST,97XS574711240,0097411501,DNIPROGAS,57471,1,24,0,,hourly,0
3414,97,TEST,97XS7137320,0097411601,DNIPROGAS,7137,3,2,0," ",hourly,0
3415,97,TEST,97XS3028140,0097411701,DNIPROGAS,3028,1,4,0," ",hourly,0
3416,97,TEST,97XS29120210,0097411801,DNIPROGAS,29120,2,1,0," ",hourly,0
3417,97,TEST,97XS16642210,0097411901,DNIPROGAS,16642,2,1,0," ",hourly,0
3418,97,TEST,97XS3598320,0097412001,DNIPROGAS,3598,3,2,0," ",hourly,0
3419,97,TEST,97XS10371110,0097412101,DNIPROGAS,1037,1,11,0," ",hourly,0
3420,97,TEST,97XS8041910,0097412201,DNIPROGAS,8041,9,1,0," ",hourly,0
3421,97,TEST,97XS8217150,0097412301,DNIPROGAS,8217,1,5,0," ",hourly,0
3422,97,TEST,97XS18121910,0097412401,DNIPROGAS,18121,9,1,0," ",hourly,0
3423,97,TEST,97XS18225210,0097412501,DNIPROGAS,18225,2,1,0," ",hourly,0
3424,97,TEST,97XS849120,0097412601,DNIPROGAS,849,1,2,0," ",hourly,0
3425,97,TEST,97XS203421240,0097412701,DNIPROGAS,20342,1,24,0," ",hourly,0
3426,97,TEST,97XS2388420,0097412801,DNIPROGAS,2388,4,2,0,,hourly,0
3427,97,TEST,97XS8713320,0097412901,DNIPROGAS,8713,3,2,0," ",hourly,0
3428,97,TEST,97XS25242210,0097413001,DNIPROGAS,25242,2,1,0," ",hourly,0
3429,97,TEST,97XS3315140,0097413101,DNIPROGAS,3315,1,4,0," ",hourly,0
3430,97,TEST,97XS238140,0097413201,DNIPROGAS,238,1,4,0," ",hourly,0
3431,97,TEST,97XS25392210,0097413301,DNIPROGAS,25392,2,1,0," ",hourly,0
3432,97,TEST,97XS503765160,0097413401,DNIPROGAS,50376,5,16,0,"Генеевка ЗОШ",hourly,0
3433,97,TEST,97XS9522320,0097413501,DNIPROGAS,9522,3,2,0," ",hourly,0
3434,97,TEST,97XS458120,0097413601,DNIPROGAS,458,1,2,0," ",hourly,0
3435,97,TEST,97XS7117320,0097413701,DNIPROGAS,7117,3,2,0," ",hourly,0
3436,97,TEST,97XS7280220,0097413801,DNIPROGAS,7280,2,2,0," ",hourly,0
3437,97,TEST,97XS10721110,0097413901,DNIPROGAS,1072,1,11,0," ",hourly,0
3438,97,TEST,97XS4180,0097414001,DNIPROGAS,4,1,8,0,,hourly,0
3439,97,TEST,97XS684230,0097414101,DNIPROGAS,684,2,3,0," ",hourly,0
3440,97,TEST,97XS4790150,0097414201,DNIPROGAS,4790,1,5,0," ",hourly,0
3441,97,TEST,97XS5771110,0097414301,DNIPROGAS,577,1,11,0," ",hourly,0
3442,97,TEST,97XS18131310,0097414401,DNIPROGAS,18131,3,1,0," ",hourly,0
3443,97,TEST,97XS11921110,0097414501,DNIPROGAS,1192,1,11,0," ",hourly,0
3444,97,TEST,97XS4294953311516,0097414601,DNIPROGAS,4294953311,5,16,0," ",hourly,0
3445,97,TEST,97XS212721160,0097414701,DNIPROGAS,21272,1,16,0," ",hourly,0
3446,97,TEST,97XS3180,0097414801,DNIPROGAS,3,1,8,0,,hourly,0
3447,97,TEST,97XS5555180,0097414901,DNIPROGAS,5555,1,8,0,,hourly,0
3448,97,TEST,97XS6029321,0097415001,DNIPROGAS,6029,3,2,1," ",hourly,0
3449,97,TEST,97XS6029320,0097415101,DNIPROGAS,6029,3,2,0," ",hourly,0
3450,97,TEST,97XS3429410,0097415201,DNIPROGAS,3429,4,1,0,,hourly,0
3451,97,TEST,97XS518475120,0097415301,DNIPROGAS,51847,5,12,0," ",hourly,0
3452,97,TEST,97XS39121210,0097415401,DNIPROGAS,39121,2,1,0," ",hourly,0
3453,97,TEST,97XS1624120,0097415501,DNIPROGAS,1624,1,2,0," ",hourly,0
3454,97,TEST,97XS10889320,0097415601,DNIPROGAS,10889,3,2,0," ",hourly,0
3455,97,TEST,97XS9081220,0097415701,DNIPROGAS,9081,2,2,0," ",hourly,0
3456,97,TEST,97XS3243120,0097415801,DNIPROGAS,3243,1,2,0," ",hourly,0
3457,97,TEST,97XS7683150,0097415901,DNIPROGAS,7683,1,5,0," ",hourly,0
3458,97,TEST,97XS5790180,0097416001,DNIPROGAS,5790,1,8,0," ",hourly,0
3459,97,TEST,97XS6756150,0097416101,DNIPROGAS,6756,1,5,0," ",hourly,0
3460,97,TEST,97XS1521120,0097416201,DNIPROGAS,152,1,12,0," ",hourly,0
3461,97,TEST,97XS8375320,0097416301,DNIPROGAS,8375,3,2,0," ",hourly,0
3462,97,TEST,97XS7123320,0097416401,DNIPROGAS,7123,3,2,0," ",hourly,0
3463,97,TEST,97XS624411240,0097416501,DNIPROGAS,62441,1,24,0,,hourly,0
3464,97,TEST,97XS15515160,0097416601,DNIPROGAS,1551,5,16,0,,hourly,0
3465,97,TEST,97XS2881320,0097416701,DNIPROGAS,2881,3,2,0," ",hourly,0
3466,97,TEST,97XS671091240,0097416801,DNIPROGAS,67109,1,24,0,,hourly,0
3467,97,TEST,97XS9180,0097416901,DNIPROGAS,9,1,8,0,,hourly,0
3468,97,TEST,97XS1898320,0097417001,DNIPROGAS,1898,3,2,0," ",hourly,0
3469,97,TEST,97XS146410,0097417101,DNIPROGAS,146,4,1,0,,hourly,0
3470,97,TEST,97XS11155321,0097417201,DNIPROGAS,11155,3,2,1," ",hourly,0
3471,97,TEST,97XS8180,0097417301,DNIPROGAS,8,1,8,0,,hourly,0
3472,97,TEST,97XS2058321,0097417401,DNIPROGAS,2058,3,2,1," ",hourly,0
3473,97,TEST,97XS9027220,0097417501,DNIPROGAS,9027,2,2,0," ",hourly,0
3474,97,TEST,97XS10101110,0097417601,DNIPROGAS,1010,1,11,0," ",hourly,0
3475,97,TEST,97XS11471110,0097417701,DNIPROGAS,1147,1,11,0," ",hourly,0
3476,97,TEST,97XS9568220,0097417801,DNIPROGAS,9568,2,2,0," ",hourly,0
3477,97,TEST,97XS28571210,0097417901,DNIPROGAS,28571,2,1,0," ",hourly,0
3478,97,TEST,97XS8979320,0097418001,DNIPROGAS,8979,3,2,0," ",hourly,0
3479,97,TEST,97XS8929320,0097418101,DNIPROGAS,8929,3,2,0," ",hourly,0
3480,97,TEST,97XS6635150,0097418201,DNIPROGAS,6635,1,5,0," ",hourly,0
3481,97,TEST,97XS26108210,0097418301,DNIPROGAS,26108,2,1,0," ",hourly,0
3482,97,TEST,97XS2769140,0097418401,DNIPROGAS,2769,1,4,0," ",hourly,0
3483,97,TEST,97XS6636320,0097418501,DNIPROGAS,6636,3,2,0," ",hourly,0
3484,97,TEST,97XS2058320,0097418601,DNIPROGAS,2058,3,2,0," ",hourly,0
3485,97,TEST,97XS5180,0097418701,DNIPROGAS,5,1,8,0,,hourly,0
3486,97,TEST,97XS43444210,0097418801,DNIPROGAS,43444,2,1,0," ",hourly,0
3487,97,TEST,97XS6102320,0097418901,DNIPROGAS,6102,3,2,0," ",hourly,0
3488,97,TEST,97XS1320,0097419001,DNIPROGAS,1,3,2,0," ",hourly,0
3489,97,TEST,97XS9577320,0097419101,DNIPROGAS,9577,3,2,0," ",hourly,0
3490,97,TEST,97XS7507150,0097419201,DNIPROGAS,7507,1,5,0," ",hourly,0
3491,97,TEST,97XS9518220,0097419301,DNIPROGAS,9518,2,2,0," ",hourly,0
3492,97,TEST,97XS7649910,0097419401,DNIPROGAS,7649,9,1,0," ",hourly,0
3493,97,TEST,97XS11042320,0097419501,DNIPROGAS,11042,3,2,0," ",hourly,0
3494,97,TEST,97XS2342320,0097419601,DNIPROGAS,2342,3,2,0," ",hourly,0
3495,97,TEST,97XS2342321,0097419701,DNIPROGAS,2342,3,2,1," ",hourly,0
3496,97,TEST,97XS8223150,0097419801,DNIPROGAS,8223,1,5,0," ",hourly,0
3497,97,TEST,97XS9151321,0097419901,DNIPROGAS,9151,3,2,1," ",hourly,0
3498,97,TEST,97XS9151320,0097420001,DNIPROGAS,9151,3,2,0," ",hourly,0
3499,97,TEST,97XS5655310,0097420101,DNIPROGAS,5655,3,1,0," ",hourly,0
3500,97,TEST,97XS636151240,0097420201,DNIPROGAS,63615,1,24,0,,hourly,0
3501,97,TEST,97XS7572150,0097420301,DNIPROGAS,7572,1,5,0," ",hourly,0
3502,97,TEST,97XS19375210,0097420401,DNIPROGAS,19375,2,1,0," ",hourly,0
3503,97,TEST,97XS11155320,0097420501,DNIPROGAS,11155,3,2,0," ",hourly,0
3504,97,TEST,97XS6859150,0097420601,DNIPROGAS,6859,1,5,0," ",hourly,0
3505,97,TEST,97XS2155120,0097420701,DNIPROGAS,2155,1,2,0," ",hourly,0
3506,97,TEST,97XS3144140,0097420801,DNIPROGAS,3144,1,4,0," ",hourly,0
3507,97,TEST,97XS7286150,0097420901,DNIPROGAS,7286,1,5,0," ",hourly,0
3508,97,TEST,97XS8107150,0097421001,DNIPROGAS,8107,1,5,0," ",hourly,0
3509,97,TEST,97XS1905320,0097421101,DNIPROGAS,1905,3,2,0," ",hourly,0
3510,97,TEST,97XS6703320,0097421201,DNIPROGAS,6703,3,2,0," ",hourly,0
3511,97,TEST,97XS4960150,0097421301,DNIPROGAS,4960,1,5,0," ",hourly,0
3512,97,TEST,97XS6180,0097421401,DNIPROGAS,6,1,8,0,,hourly,0
3513,97,TEST,97XS29823210,0097421501,DNIPROGAS,29823,2,1,0," ",hourly,0
3514,97,TEST,97XS3335110,0097421601,DNIPROGAS,333,51,1,0,"ВK-011  No333",hourly,0
3515,97,TEST,97XS9351110,0097421701,DNIPROGAS,935,1,11,0," ",hourly,0
3516,97,TEST,97XS687041240,0097421801,DNIPROGAS,68704,1,24,0,,hourly,0
3517,97,TEST,97XS26604210,0097421901,DNIPROGAS,26604,2,1,0," ",hourly,0
3518,97,TEST,97XS38623210,0097422001,DNIPROGAS,38623,2,1,0," ",hourly,0
3519,97,TEST,97XS8882320,0097422101,DNIPROGAS,8882,3,2,0," ",hourly,0
3520,97,TEST,97XS4522320,0097422201,DNIPROGAS,4522,3,2,0," ",hourly,0
3521,97,TEST,97XS998877180,0097422301,DNIPROGAS,998877,1,8,0,,hourly,0
3522,97,TEST,97XS100101110,0097422401,DNIPROGAS,10010,1,11,0," ",hourly,0
3523,97,TEST,97XS9571110,0097422501,DNIPROGAS,957,1,11,0," ",hourly,0
3524,97,TEST,97XS7177150,0097422601,DNIPROGAS,7177,1,5,0," ",hourly,0
3525,97,TEST,97XS3427410,0097422701,DNIPROGAS,3427,4,1,0," ",hourly,0
3526,97,TEST,97XS1291120,0097422801,DNIPROGAS,129,1,12,0," ",hourly,0
3527,97,TEST,97XS9637320,0097422901,DNIPROGAS,9637,3,2,0," ",hourly,0
3528,97,TEST,97XS43174210,0097423001,DNIPROGAS,43174,2,1,0," ",hourly,0
3529,97,TEST,97XS6972150,0097423101,DNIPROGAS,6972,1,5,0," ",hourly,0
3530,97,TEST,97XS5502321,0097423201,DNIPROGAS,5502,3,2,1," ",hourly,0
3531,97,TEST,97XS5502320,0097423301,DNIPROGAS,5502,3,2,0," ",hourly,0
3532,97,TEST,97XS25287210,0097423401,DNIPROGAS,25287,2,1,0," ",hourly,0
3533,97,TEST,97XS18162910,0097423501,DNIPROGAS,18162,9,1,0," ",hourly,0
3534,97,TEST,97XS2336410,0097423601,DNIPROGAS,2336,4,1,0," ",hourly,0
3535,97,TEST,97XS38624210,0097423701,DNIPROGAS,38624,2,1,0," ",hourly,0
3536,97,TEST,97XS11148321,0097423801,DNIPROGAS,11148,3,2,1," ",hourly,0
3537,97,TEST,97XS3365140,0097423901,DNIPROGAS,3365,1,4,0," ",hourly,0
3538,97,TEST,97XS5548321,0097424001,DNIPROGAS,5548,3,2,1," ",hourly,0
3539,97,TEST,97XS11148320,0097424101,DNIPROGAS,11148,3,2,0," ",hourly,0
3540,97,TEST,97XS5548320,0097424201,DNIPROGAS,5548,3,2,0," ",hourly,0
3541,97,TEST,97XS43388210,0097424301,DNIPROGAS,43388,2,1,0," ",hourly,0
3542,97,TEST,97XS18105910,0097424401,DNIPROGAS,18105,9,1,0," ",hourly,0
3543,97,TEST,97XS30352330,0097424501,DNIPROGAS,30352,3,3,0," ",hourly,0
3544,97,TEST,97XS10116320,0097424601,DNIPROGAS,10116,3,2,0," ",hourly,0
3545,97,TEST,97XS2388410,0097424701,DNIPROGAS,2388,4,1,0,,hourly,0
3546,97,TEST,97XS30515330,0097424801,DNIPROGAS,30515,3,3,0," ",hourly,0
3547,97,TEST,97XS11251110,0097424901,DNIPROGAS,1125,1,11,0," ",hourly,0
3548,97,TEST,97XS27625120,0097425001,DNIPROGAS,2762,5,12,0," ",hourly,0
3549,91,testSept23,56XSO000000009102,0091428501,VINNITCAGAS,6995,1,5,0,,hourly,0
3550,91,testSept23_2,56XSO000000009103,0091428601,VINNITCAGAS,6995,1,5,0,,hourly,0
3551,91,testSept23_TRADE,56XSO000000009304,0091428701,VINNITCAGAS,6995,1,5,0,,hourly,0
